date,fst,snd,total
2017-08-10,50.0,30.0,80.0
2017-08-21,70.0,27.0,97.0
2017-09-02,60.0,23.0,83.0
2017-09-03,75.0,25.0,100.0
2017-09-06,45.0,20.0,65.0
2017-09-08,35.0,25.0,60.0
2017-09-11,60.0,25.0,85.0
2017-09-18,40.0,26.0,66.0
2017-09-21,60.0,20.0,80.0
2017-09-23,80.0,20.0,100.0
2017-09-29,45.0,25.0,70.0
2017-10-16,32.0,13.0,45.0
2017-10-20,20.0,20.0,40.0
2017-10-25,30.0,25.0,55.0
2017-10-29,72.0,12.0,84.0
2017-11-01,35.0,8.0,43.0
2017-11-05,55.0,14.0,69.0
2017-11-06,55.0,10.0,65.0
2017-11-13,42.0,21.0,63.0
2017-11-17,60.0,20.0,80.0
2017-11-18,35.0,15.0,50.0
2017-11-29,30.0,12.0,42.0
2017-11-30,17.0,7.0,24.0
2017-12-01,20.0,10.0,30.0
2017-12-03,50.0,18.0,68.0
2017-12-04,70.0,20.0,90.0
2017-12-11,45.0,13.0,58.0
2017-12-14,25.0,10.0,35.0
2017-12-15,25.0,15.0,40.0
2017-12-27,6.0,10.0,16.0
2017-12-28,3.0,7.0,10.0
2017-12-30,5.0,6.0,11.0
2017-12-31,5.0,7.0,12.0
2018-01-04,38.5,16.5,55.0
2018-01-05,25.0,25.0,50.0
2018-01-08,25.0,14.0,39.0
2018-01-11,22.5,6.5,29.0
2018-01-12,18.0,15.5,33.5
2018-01-13,30.0,10.0,40.0
2018-01-24,25.0,15.0,40.0
2018-02-03,25.0,9.0,34.0
2018-02-04,50.0,15.0,65.0
2018-02-05,30.0,22.0,52.0
2018-02-07,24.0,26.5,50.5
2018-02-08,15.0,10.0,25.0
2018-02-09,15.0,15.0,30.0
2018-02-10,30.0,20.0,50.0
2018-02-21,40.0,25.0,65.0
2018-02-23,30.0,15.0,45.0
2018-02-24,25.0,9.0,34.0
2018-02-26,30.0,10.0,40.0
2018-03-01,40.0,10.0,50.0
2018-03-02,20.0,10.0,30.0
2018-03-03,30.0,15.0,45.0
2018-03-04,35.0,15.0,50.0
2018-03-05,32.5,13.5,46.0
2018-03-07,36.0,27.0,63.0
2018-03-09,27.5,19.0,46.5
2018-03-10,40.0,20.0,60.0
2018-03-11,20.0,11.5,31.5
2018-03-18,75.0,25.0,100.0
2018-03-24,25.0,14.0,39.0
2018-03-26,25.0,14.0,39.0
2018-03-28,35.0,15.0,50.0
2018-03-30,30.0,15.0,45.0
2018-03-31,32.5,17.5,50.0
2018-04-01,42.0,13.0,55.0
2018-04-02,32.5,15.0,47.5
2018-04-03,30.0,17.0,47.0
2018-04-06,28.0,20.0,48.0
2018-04-07,25.0,15.0,40.0
2018-04-08,60.0,20.0,80.0
2018-04-09,45.0,25.0,70.0
2018-04-15,60.0,20.0,80.0
2018-04-18,15.0,20.0,35.0
2018-04-21,41.0,15.0,56.0
2018-04-22,33.0,15.0,48.0
2018-04-25,25.0,15.0,40.0
2018-04-26,75.0,25.0,100.0
2018-04-27,25.0,20.0,45.0
2018-04-28,25.0,20.0,45.0
2018-04-30,25.0,25.0,50.0
2018-05-04,40.0,20.0,60.0
2018-05-05,37.5,22.5,60.0
2018-05-16,45.0,30.0,75.0
2018-05-17,45.0,30.0,75.0
2018-05-18,40.0,15.0,55.0
2018-05-19,51.0,12.0,63.0
2018-05-20,40.0,15.0,55.0
2018-05-21,51.0,12.0,63.0
2018-05-25,20.0,20.0,40.0
2018-05-26,25.0,20.0,45.0
2018-05-27,20.0,20.0,40.0
2018-05-28,47.5,27.5,75.0
2018-05-30,65.0,23.0,88.0
2018-05-31,65.0,23.0,88.0
2018-06-01,30.0,27.0,57.0
2018-06-02,35.0,15.0,50.0
2018-06-03,30.0,12.0,42.0
2018-06-04,35.0,25.0,60.0
2018-06-08,18.0,19.0,37.0
2018-06-09,60.0,25.0,85.0
2018-06-13,30.0,25.0,55.0
2018-06-14,30.0,25.0,55.0
2018-06-15,15.0,28.0,43.0
2018-06-16,36.0,18.0,54.0
2018-06-23,30.0,30.0,60.0
2018-06-24,30.0,30.0,60.0
2018-06-25,19.0,31.0,50.0
2018-06-29,30.0,20.0,50.0
2018-06-30,18.0,18.0,36.0
2018-07-01,28.5,26.0,54.5
2018-07-04,28.0,20.0,48.0
2018-07-08,47.0,16.0,63.0
2018-07-09,35.0,10.0,45.0
2018-07-11,27.0,18.0,45.0
2018-07-13,30.0,20.0,50.0
2018-07-14,30.0,20.0,50.0
2018-07-21,40.0,20.0,60.0
2018-07-22,40.0,20.0,60.0
2018-07-23,40.0,27.0,67.0
2018-07-27,25.0,18.0,43.0
2018-07-28,23.5,16.5,40.0
2018-07-29,22.0,15.0,37.0
2018-08-06,32.5,17.5,50.0
2018-08-08,45.0,25.0,70.0
2018-08-10,45.0,18.0,63.0
2018-08-11,90.0,24.0,114.0
2018-08-12,35.0,15.0,50.0
2018-08-13,95.0,29.0,124.0
2018-08-20,45.0,26.0,71.0
2018-08-22,45.0,26.0,71.0
2018-08-24,65.0,20.0,85.0
2018-08-25,57.5,25.0,82.5
2018-08-26,50.0,30.0,80.0
2018-09-02,35.0,28.0,63.0
2018-09-03,25.0,15.0,40.0
2018-09-05,60.0,25.0,85.0
2018-09-08,45.0,25.0,70.0
2018-09-09,41.5,15.5,57.0
2018-09-10,95.0,30.0,125.0
2018-09-15,36.0,14.0,50.0
2018-09-16,36.0,14.0,50.0
2018-09-17,45.0,25.0,70.0
2018-09-19,40.0,20.0,60.0
2018-09-21,25.0,15.0,40.0
2018-09-22,42.5,17.5,60.0
2018-09-28,25.0,25.0,50.0
2018-09-29,25.0,25.0,50.0
2018-10-03,45.0,25.0,70.0
2018-10-06,35.0,10.0,45.0
2018-10-07,45.0,18.0,63.0
2018-10-08,30.0,30.0,60.0
2018-10-13,25.0,12.0,37.0
2018-10-14,27.5,11.0,38.5
2018-10-15,30.0,3.0,33.0
2018-10-17,30.0,3.0,33.0
2018-10-18,30.0,10.0,40.0
2018-10-19,30.0,18.0,48.0
2018-10-20,30.0,15.0,45.0
2018-10-21,30.0,15.0,45.0
2018-10-31,20.0,8.0,28.0
2018-11-02,25.0,10.0,35.0
2018-11-03,27.5,16.5,44.0
2018-11-04,22.0,8.0,30.0
2018-11-05,40.0,15.0,55.0
2018-11-10,25.0,15.0,40.0
2018-11-11,25.0,15.0,40.0
2018-11-12,23.333333333333332,18.333333333333332,41.666666666666664
2018-11-16,10.0,20.0,30.0
2018-11-28,25.0,11.0,36.0
2018-11-29,25.0,11.0,36.0
2018-12-01,16.0,11.0,27.0
2018-12-02,16.0,7.0,23.0
2018-12-03,30.0,15.0,45.0
2018-12-07,27.0,18.0,45.0
2018-12-08,25.0,15.0,40.0
2018-12-09,30.0,15.0,45.0
2018-12-10,20.0,15.0,35.0
2018-12-14,22.0,8.0,30.0
2018-12-15,20.0,10.0,30.0
2018-12-28,11.0,4.0,15.0
2018-12-30,8.0,10.0,18.0
2018-12-31,13.0,10.0,23.0
2019-01-06,25.0,18.5,43.5
2019-01-12,20.0,10.0,30.0
2019-01-19,20.0,15.0,35.0
2019-01-23,23.0,12.0,35.0
2019-01-24,25.0,10.0,35.0
2019-01-25,6.0,6.0,12.0
2019-01-26,20.0,5.0,25.0
2019-02-02,45.0,15.0,60.0
2019-02-03,25.5,12.0,37.5
2019-02-04,47.0,14.0,61.0
2019-02-09,25.0,13.0,38.0
2019-02-11,25.0,10.0,35.0
2019-02-21,31.0,14.0,45.0
2019-02-23,22.0,13.0,35.0
2019-02-24,21.0,10.0,31.0
2019-02-25,34.0,22.0,56.0
2019-03-02,20.0,15.0,35.0
2019-03-03,20.0,16.0,36.0
2019-03-09,25.0,20.0,45.0
2019-03-21,28.5,15.0,43.5
2019-03-22,35.0,15.0,50.0
2019-03-23,25.0,10.0,35.0
2019-03-25,40.0,18.0,58.0
2019-03-31,30.0,15.0,45.0
2019-04-05,25.0,15.0,40.0
2019-04-06,35.0,20.0,55.0
2019-04-07,35.0,17.0,52.0
2019-04-10,35.0,23.0,58.0
2019-04-11,30.0,21.0,51.0
2019-04-17,34.0,18.0,52.0
2019-04-18,20.0,15.0,35.0
2019-04-20,29.0,19.0,48.0
2019-04-22,60.0,25.0,85.0
2019-04-29,30.0,23.0,53.0
2019-05-03,25.0,12.0,37.0
2019-05-04,20.0,20.0,40.0
2019-05-05,25.0,15.0,40.0
2019-05-09,50.0,17.0,67.0
2019-05-16,38.0,25.0,63.0
2019-05-18,42.5,22.5,65.0
2019-05-20,40.0,25.0,65.0
2019-05-26,50.0,20.0,70.0
2019-05-27,50.0,15.0,65.0
2019-05-30,45.0,35.0,80.0
2019-06-01,15.5,15.0,30.5
2019-06-02,30.0,28.0,58.0
2019-06-03,60.0,20.0,80.0
2019-06-10,17.0,15.0,32.0
2019-06-13,35.0,15.0,50.0
2019-06-15,25.0,17.0,42.0
2019-06-17,45.0,40.0,85.0
2019-06-23,30.0,20.0,50.0
2019-06-24,30.0,15.0,45.0
2019-06-27,35.0,20.0,55.0
2019-06-29,35.0,18.0,53.0
2019-07-07,40.0,20.0,60.0
2019-07-12,25.0,15.0,40.0
2019-07-14,21.0,18.0,39.0
2019-07-15,40.0,30.0,70.0
2019-07-19,30.0,15.0,45.0
2019-07-22,58.0,25.0,83.0
2019-07-27,35.0,21.5,56.5
2019-08-01,26.0,12.0,38.0
2019-08-02,27.0,15.0,42.0
2019-08-03,20.0,25.0,45.0
2019-08-04,47.0,30.0,77.0
2019-08-08,39.0,24.5,63.5
2019-08-10,24.0,14.0,38.0
2019-08-12,48.0,18.0,66.0
2019-08-16,30.0,15.0,45.0
2019-08-18,50.0,15.0,65.0
2019-08-19,45.0,20.0,65.0
2019-08-23,40.0,25.0,65.0
2019-08-24,18.0,15.0,33.0
2019-09-01,50.0,12.0,62.0
2019-09-05,35.0,17.0,52.0
2019-09-06,45.0,25.0,70.0
2019-09-09,60.0,20.0,80.0
2019-09-12,30.0,10.0,40.0
2019-09-13,25.0,20.0,45.0
2019-09-14,30.0,15.0,45.0
2019-09-21,23.0,15.0,38.0
2019-10-03,28.0,20.0,48.0
2019-10-05,50.0,25.0,75.0
2019-10-07,35.0,25.0,60.0
2019-10-09,25.0,15.0,40.0
2019-10-11,35.0,15.0,50.0
2019-10-12,22.0,10.0,32.0
2019-10-16,35.0,25.0,60.0
2019-10-19,18.0,13.0,31.0
2019-10-31,23.0,16.0,39.0
2019-11-04,25.0,15.0,40.0
2019-11-08,20.0,8.0,28.0
2019-11-11,24.0,10.0,34.0
2019-11-15,35.0,14.0,49.0
2019-11-16,18.0,14.0,32.0
2019-11-27,27.0,19.0,46.0
2019-11-28,25.0,15.0,40.0
2019-11-30,18.0,13.0,31.0
2019-12-01,37.5,17.5,55.0
2019-12-02,40.0,15.0,55.0
2019-12-07,42.0,22.0,64.0
2019-12-09,27.0,9.0,36.0
2019-12-13,40.0,8.0,48.0
2019-12-14,25.0,14.0,39.0
2019-12-23,26.5,8.0,34.5
2019-12-24,20.0,8.0,28.0
2019-12-25,6.0,3.0,9.0
2019-12-26,7.0,8.0,15.0
2019-12-28,17.0,7.0,24.0
2019-12-30,30.0,11.0,41.0
2020-01-03,20.0,15.0,35.0
2020-01-04,25.0,15.0,40.0
2020-01-05,30.0,16.0,46.0
2020-01-06,30.0,21.0,51.0
2020-01-09,25.0,15.0,40.0
2020-01-10,25.0,15.0,40.0
2020-01-11,27.0,25.0,52.0
2020-01-19,15.0,12.0,27.0
2020-01-22,30.0,18.0,48.0
2020-01-23,25.0,15.0,40.0
2020-01-25,30.0,15.0,45.0
2020-01-27,30.0,12.0,42.0
2020-02-02,25.0,20.0,45.0
2020-02-03,30.0,9.0,39.0
2020-02-07,40.0,15.0,55.0
2020-02-08,30.0,15.0,45.0
2020-02-20,20.0,15.0,35.0
2020-02-22,33.0,18.0,51.0
2020-02-24,20.0,15.0,35.0
2020-03-01,18.0,12.0,30.0
2020-03-02,19.0,13.0,32.0
2020-03-06,25.0,15.0,40.0
2020-03-07,30.0,16.0,46.0
2020-05-01,25.0,15.0,40.0
2020-09-03,25.0,10.0,35.0
