split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_max_leaf_nodes,param_max_samples,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_min_weight_fraction_leaf,param_n_estimators,params
-11.25,-13.53125,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.612903225806452,-10.903225806451612,-13.739682539682539,4.244776969081237,1,44.059868693351746,7.18880190946579,17.945139908790587,5.069684772576999,mae,8220,log2,8446,0.6167450829215282,0.5228555558532023,0.34672180275527975,0.032153167597856136,0.3541850865301929,16875,"{'criterion': 'mae', 'max_depth': 8220, 'max_features': 'log2', 'max_leaf_nodes': 8446, 'max_samples': 0.6167450829215282, 'min_impurity_decrease': 0.5228555558532023, 'min_samples_leaf': 0.34672180275527975, 'min_samples_split': 0.032153167597856136, 'min_weight_fraction_leaf': 0.3541850865301929, 'n_estimators': 16875}"
-11.6875,-12.21875,-11.59375,-24.3125,-12.78125,-16.741935483870968,-11.741935483870968,-13.0,-12.580645161290322,-13.129032258064516,-13.987301587301587,3.7444730616816484,1,38.21557552814484,7.197926146398151,14.887402868270874,3.8727976028083706,mse,5803,log2,1407,0.9770956683314296,0.9501254654102714,0.12155107615938028,0.6583406157147588,0.4755928582970094,15235,"{'criterion': 'mse', 'max_depth': 5803, 'max_features': 'log2', 'max_leaf_nodes': 1407, 'max_samples': 0.9770956683314296, 'min_impurity_decrease': 0.9501254654102714, 'min_samples_leaf': 0.12155107615938028, 'min_samples_split': 0.6583406157147588, 'min_weight_fraction_leaf': 0.4755928582970094, 'n_estimators': 15235}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,21.032564067840575,3.6957980953675422,8.245377659797668,2.262795520003366,mae,2240,auto,5121,0.4337758781183517,0.17444622162373238,0.14053347868842678,0.9585161542351969,0.25063077226582414,8390,"{'criterion': 'mae', 'max_depth': 2240, 'max_features': 'auto', 'max_leaf_nodes': 5121, 'max_samples': 0.4337758781183517, 'min_impurity_decrease': 0.17444622162373238, 'min_samples_leaf': 0.14053347868842678, 'min_samples_split': 0.9585161542351969, 'min_weight_fraction_leaf': 0.25063077226582414, 'n_estimators': 8390}"
-11.25,-13.53125,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.612903225806452,-10.903225806451612,-13.739682539682539,4.244776969081237,1,48.986510920524594,8.427117274180013,23.133363342285158,4.806966113539973,mae,5303,auto,4279,0.54423271913013,0.6295804586736108,0.29096774004014314,0.44370007283990737,0.06492576843561222,19343,"{'criterion': 'mae', 'max_depth': 5303, 'max_features': 'auto', 'max_leaf_nodes': 4279, 'max_samples': 0.54423271913013, 'min_impurity_decrease': 0.6295804586736108, 'min_samples_leaf': 0.29096774004014314, 'min_samples_split': 0.44370007283990737, 'min_weight_fraction_leaf': 0.06492576843561222, 'n_estimators': 19343}"
-11.25,-13.53125,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.612903225806452,-10.903225806451612,-13.739682539682539,4.244776969081237,1,31.27728307247162,5.137896194676321,11.790945315361023,2.9339490133013704,mae,7238,auto,3115,0.6459687413332026,0.6617551375642022,0.48374305597526707,0.7912433277702452,0.31068822587995015,11674,"{'criterion': 'mae', 'max_depth': 7238, 'max_features': 'auto', 'max_leaf_nodes': 3115, 'max_samples': 0.6459687413332026, 'min_impurity_decrease': 0.6617551375642022, 'min_samples_leaf': 0.48374305597526707, 'min_samples_split': 0.7912433277702452, 'min_weight_fraction_leaf': 0.31068822587995015, 'n_estimators': 11674}"
-11.6875,-12.21875,-11.59375,-24.3125,-12.78125,-16.741935483870968,-11.741935483870968,-13.0,-12.580645161290322,-13.129032258064516,-13.987301587301587,3.7444730616816484,1,26.204039454460144,4.812806465812325,10.586273527145385,2.954344293000853,mse,3459,sqrt,1440,0.594988029000943,0.5044029484880932,0.007153143947999928,0.5462395067535535,0.0077267343075295165,10106,"{'criterion': 'mse', 'max_depth': 3459, 'max_features': 'sqrt', 'max_leaf_nodes': 1440, 'max_samples': 0.594988029000943, 'min_impurity_decrease': 0.5044029484880932, 'min_samples_leaf': 0.007153143947999928, 'min_samples_split': 0.5462395067535535, 'min_weight_fraction_leaf': 0.0077267343075295165, 'n_estimators': 10106}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,50.80102276802063,9.21576085763555,19.96964027881622,5.466471842321768,mae,7796,log2,3366,0.49599502447759014,0.0044741330330408955,0.28860899523253236,0.8723500029959289,0.39596505543191873,19808,"{'criterion': 'mae', 'max_depth': 7796, 'max_features': 'log2', 'max_leaf_nodes': 3366, 'max_samples': 0.49599502447759014, 'min_impurity_decrease': 0.0044741330330408955, 'min_samples_leaf': 0.28860899523253236, 'min_samples_split': 0.8723500029959289, 'min_weight_fraction_leaf': 0.39596505543191873, 'n_estimators': 19808}"
-11.25,-13.53125,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.838709677419354,-13.548387096774194,-11.612903225806452,-10.903225806451612,-13.768253968253969,4.2376333130980575,1,43.22426941394806,6.302615961419917,16.89730920791626,4.3285444478409145,mae,8135,auto,8390,0.8156907876666079,0.30371862538260724,0.40639272424158424,0.8978770178309053,0.27202060495282815,16851,"{'criterion': 'mae', 'max_depth': 8135, 'max_features': 'auto', 'max_leaf_nodes': 8390, 'max_samples': 0.8156907876666079, 'min_impurity_decrease': 0.30371862538260724, 'min_samples_leaf': 0.40639272424158424, 'min_samples_split': 0.8978770178309053, 'min_weight_fraction_leaf': 0.27202060495282815, 'n_estimators': 16851}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,23.637854409217834,4.324615306088622,9.116584014892577,2.5701997528190486,mae,8330,sqrt,9019,0.35707597962166904,0.597449501423356,0.17571594868414184,0.4545872847820566,0.05227749668892685,9229,"{'criterion': 'mae', 'max_depth': 8330, 'max_features': 'sqrt', 'max_leaf_nodes': 9019, 'max_samples': 0.35707597962166904, 'min_impurity_decrease': 0.597449501423356, 'min_samples_leaf': 0.17571594868414184, 'min_samples_split': 0.4545872847820566, 'min_weight_fraction_leaf': 0.05227749668892685, 'n_estimators': 9229}"
-11.25,-13.53125,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.838709677419354,-13.548387096774194,-11.612903225806452,-10.903225806451612,-13.768253968253969,4.2376333130980575,1,48.635769033432005,8.925150747264434,18.605031871795653,3.942942091495572,mae,4834,sqrt,3119,0.9485491075404098,0.5579086138754152,0.03406880736083786,0.8475469680946552,0.2286669634885582,18846,"{'criterion': 'mae', 'max_depth': 4834, 'max_features': 'sqrt', 'max_leaf_nodes': 3119, 'max_samples': 0.9485491075404098, 'min_impurity_decrease': 0.5579086138754152, 'min_samples_leaf': 0.03406880736083786, 'min_samples_split': 0.8475469680946552, 'min_weight_fraction_leaf': 0.2286669634885582, 'n_estimators': 18846}"
-11.3125,-13.15625,-12.65625,-25.8125,-10.96875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.736507936507936,4.208739245781271,1,14.298969316482545,2.865018291260696,6.970990920066834,2.2963767709698972,mae,2,sqrt,10,0.1,0.0,1e-07,1.0,0.5,5000,"{'criterion': 'mae', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 10, 'max_samples': 0.1, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1.0, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 5000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,14.147694182395934,2.8766838365591956,5.219533085823059,1.4425312894476565,mae,10000,sqrt,10,0.37464661810619637,1.0,0.5,0.7868107846416407,0.5,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'sqrt', 'max_leaf_nodes': 10, 'max_samples': 0.37464661810619637, 'min_impurity_decrease': 1.0, 'min_samples_leaf': 0.5, 'min_samples_split': 0.7868107846416407, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 5000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,12.864023232460022,2.500900623099923,4.807152223587036,1.264314872307571,mae,2,log2,1022,0.3849330039142531,1.0,1e-07,1.0,0.0,5000,"{'criterion': 'mae', 'max_depth': 2, 'max_features': 'log2', 'max_leaf_nodes': 1022, 'max_samples': 0.3849330039142531, 'min_impurity_decrease': 1.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1.0, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,50.203127479553224,9.023513512915372,19.060189867019652,4.956082054373656,mae,2,log2,10000,0.3493867002681965,0.0,0.5,1.0,0.5,20000,"{'criterion': 'mae', 'max_depth': 2, 'max_features': 'log2', 'max_leaf_nodes': 10000, 'max_samples': 0.3493867002681965, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.5, 'min_samples_split': 1.0, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 20000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,14.05887725353241,2.614063250015548,4.621093010902404,1.3056231077184914,mae,10000,auto,10,0.3085745572537146,0.0,1e-07,1e-07,0.5,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10, 'max_samples': 0.3085745572537146, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 5000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,50.858137822151186,9.428060421067633,20.361468505859374,5.528117149979967,mae,10000,log2,10,0.30646509018439333,1.0,0.5,1e-07,0.0,20000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'log2', 'max_leaf_nodes': 10, 'max_samples': 0.30646509018439333, 'min_impurity_decrease': 1.0, 'min_samples_leaf': 0.5, 'min_samples_split': 1e-07, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,13.429337501525879,1.6031252930827515,5.557461953163147,1.3914895043163187,mae,2,sqrt,10,0.35390898950652183,0.0,1e-07,1e-07,0.5,5000,"{'criterion': 'mae', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 10, 'max_samples': 0.35390898950652183, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 5000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,13.373247814178466,1.8943751400106943,4.9906768798828125,1.3742539152857867,mae,10000,log2,10000,0.343285648065769,0.0,0.417903634735096,1.0,0.5,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'log2', 'max_leaf_nodes': 10000, 'max_samples': 0.343285648065769, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.417903634735096, 'min_samples_split': 1.0, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 5000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,51.99226272106171,7.3169636697300575,19.302135276794434,4.506705683981559,mae,10000,log2,10000,0.31726237247846467,1.0,1e-07,1.0,0.5,20000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'log2', 'max_leaf_nodes': 10000, 'max_samples': 0.31726237247846467, 'min_impurity_decrease': 1.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1.0, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 20000}"
-11.6875,-12.21875,-11.59375,-24.3125,-12.78125,-16.741935483870968,-11.516129032258064,-13.0,-12.580645161290322,-13.129032258064516,-13.965079365079365,3.7583768641113364,1,29.33683524131775,5.186959647925414,11.142438745498657,2.694541782095537,mse,3975,auto,9600,0.1,0.07610141476452739,0.4330362954484219,0.5897737309906157,0.349575845293421,11703,"{'criterion': 'mse', 'max_depth': 3975, 'max_features': 'auto', 'max_leaf_nodes': 9600, 'max_samples': 0.1, 'min_impurity_decrease': 0.07610141476452739, 'min_samples_leaf': 0.4330362954484219, 'min_samples_split': 0.5897737309906157, 'min_weight_fraction_leaf': 0.349575845293421, 'n_estimators': 11703}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,49.40106294155121,9.005857449077833,20.138902449607848,5.742274257098505,mae,10000,sqrt,10,0.35259345288973554,0.0,0.5,1.0,0.5,20000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'sqrt', 'max_leaf_nodes': 10, 'max_samples': 0.35259345288973554, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.5, 'min_samples_split': 1.0, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 20000}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,13.813484716415406,2.4018805449714065,5.390188765525818,1.552712162821,mae,1557,log2,310,0.28642896126815875,0.16330255538930727,0.4592233122880806,0.7523954310239659,0.017645752119801572,5366,"{'criterion': 'mae', 'max_depth': 1557, 'max_features': 'log2', 'max_leaf_nodes': 310, 'max_samples': 0.28642896126815875, 'min_impurity_decrease': 0.16330255538930727, 'min_samples_leaf': 0.4592233122880806, 'min_samples_split': 0.7523954310239659, 'min_weight_fraction_leaf': 0.017645752119801572, 'n_estimators': 5366}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,47.58718664646149,7.215764262570502,18.160706567764283,5.095286084620972,mae,486,auto,6717,0.3393274427968602,0.02096631967149532,0.475133188417498,0.09599834200797794,0.3750730209422313,18797,"{'criterion': 'mae', 'max_depth': 486, 'max_features': 'auto', 'max_leaf_nodes': 6717, 'max_samples': 0.3393274427968602, 'min_impurity_decrease': 0.02096631967149532, 'min_samples_leaf': 0.475133188417498, 'min_samples_split': 0.09599834200797794, 'min_weight_fraction_leaf': 0.3750730209422313, 'n_estimators': 18797}"
-11.25,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.717460317460317,4.240618744836076,1,47.01376190185547,8.833812207341502,17.308771467208864,4.317682844172668,mae,9678,sqrt,8884,0.25144157085788865,0.11711348048254913,0.021304648614476555,0.8586789722265402,0.015972414313349118,18779,"{'criterion': 'mae', 'max_depth': 9678, 'max_features': 'sqrt', 'max_leaf_nodes': 8884, 'max_samples': 0.25144157085788865, 'min_impurity_decrease': 0.11711348048254913, 'min_samples_leaf': 0.021304648614476555, 'min_samples_split': 0.8586789722265402, 'min_weight_fraction_leaf': 0.015972414313349118, 'n_estimators': 18779}"
-11.25,-13.25,-12.65625,-25.4375,-10.71875,-14.064516129032258,-12.483870967741936,-13.483870967741936,-11.612903225806452,-10.35483870967742,-13.549206349206349,4.160516737585398,1,49.37494513988495,8.172494023925742,19.00179190635681,5.18490445526133,mae,1746,log2,1605,0.35235714232928095,0.013894334847261994,0.06237558103176248,0.0942288396148021,0.3057751517261292,19302,"{'criterion': 'mae', 'max_depth': 1746, 'max_features': 'log2', 'max_leaf_nodes': 1605, 'max_samples': 0.35235714232928095, 'min_impurity_decrease': 0.013894334847261994, 'min_samples_leaf': 0.06237558103176248, 'min_samples_split': 0.0942288396148021, 'min_weight_fraction_leaf': 0.3057751517261292, 'n_estimators': 19302}"
-11.3125,-13.15625,-12.65625,-25.8125,-10.96875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.736507936507936,4.208739245781271,1,51.950830245018004,10.10568629314862,22.556634163856508,6.549968601711537,mae,2,sqrt,10000,0.1,0.0,0.5,1e-07,0.5,20000,"{'criterion': 'mae', 'max_depth': 2, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.1, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.5, 'min_samples_split': 1e-07, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 20000}"
-11.3125,-13.25,-12.65625,-25.4375,-10.75,-14.161290322580646,-12.516129032258064,-13.516129032258064,-11.67741935483871,-10.419354838709678,-13.587301587301587,4.147433881080444,1,50.14418203830719,9.338683463764868,19.7441547870636,5.231569589545694,mae,984,log2,1969,0.31108680943696376,0.0,1e-07,1e-07,0.34724689700414607,19629,"{'criterion': 'mae', 'max_depth': 984, 'max_features': 'log2', 'max_leaf_nodes': 1969, 'max_samples': 0.31108680943696376, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'min_weight_fraction_leaf': 0.34724689700414607, 'n_estimators': 19629}"
-11.25,-13.53125,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.612903225806452,-10.903225806451612,-13.739682539682539,4.244776969081237,1,51.52915794849396,9.132777082716073,19.534791040420533,5.046913737076373,mae,1648,log2,1115,0.6855984424938179,0.02340507331368726,1e-07,0.003243110989426256,0.5,20000,"{'criterion': 'mae', 'max_depth': 1648, 'max_features': 'log2', 'max_leaf_nodes': 1115, 'max_samples': 0.6855984424938179, 'min_impurity_decrease': 0.02340507331368726, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.003243110989426256, 'min_weight_fraction_leaf': 0.5, 'n_estimators': 20000}"
-11.25,-13.28125,-12.5625,-25.375,-10.75,-14.03225806451613,-12.483870967741936,-13.419354838709678,-11.580645161290322,-10.387096774193548,-13.53015873015873,4.140952444593375,1,51.854426050186156,8.659780121307763,18.727977180480956,4.961887428537337,mae,2,log2,10,0.2722677331926935,0.0,1e-07,0.016392409199481178,0.2880997481202207,20000,"{'criterion': 'mae', 'max_depth': 2, 'max_features': 'log2', 'max_leaf_nodes': 10, 'max_samples': 0.2722677331926935, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.016392409199481178, 'min_weight_fraction_leaf': 0.2880997481202207, 'n_estimators': 20000}"
-11.3125,-13.15625,-13.03125,-25.8125,-10.46875,-14.516129032258064,-12.548387096774194,-13.548387096774194,-11.774193548387096,-10.903225806451612,-13.723809523809523,4.236964836130055,1,40.69791510105133,7.541181770773676,15.61636254787445,4.317478109425217,mae,10000,log2,10,0.17252144168351569,0.0,0.5,1.0,0.27413066581636586,15659,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'log2', 'max_leaf_nodes': 10, 'max_samples': 0.17252144168351569, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.5, 'min_samples_split': 1.0, 'min_weight_fraction_leaf': 0.27413066581636586, 'n_estimators': 15659}"
-11.25,-13.3125,-12.53125,-25.375,-10.78125,-14.161290322580646,-12.483870967741936,-13.419354838709678,-11.67741935483871,-10.483870967741936,-13.565079365079365,4.129492598453872,1,53.854624485969545,10.012800515950579,19.84623601436615,4.93839640721635,mae,2,log2,10,0.16542200802708326,0.0,1e-07,1e-07,0.30152374787795144,20000,"{'criterion': 'mae', 'max_depth': 2, 'max_features': 'log2', 'max_leaf_nodes': 10, 'max_samples': 0.16542200802708326, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'min_weight_fraction_leaf': 0.30152374787795144, 'n_estimators': 20000}"
