split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_max_leaf_nodes,param_max_samples,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_min_weight_fraction_leaf,param_n_estimators,params
-12.3125,-12.0,-12.53125,-22.03125,-9.1875,-11.064516129032258,-10.35483870967742,-12.64516129032258,-11.451612903225806,-8.290322580645162,-12.209523809523809,3.577422543087195,1,26.95543463230133,4.565863458027041,5.812916803359985,1.540632302435298,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.05159066158144663,0.0,5933,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.05159066158144663, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5933}"
-12.15625,-12.21875,-12.25,-22.375,-9.5625,-11.419354838709678,-10.64516129032258,-12.516129032258064,-11.225806451612904,-8.096774193548388,-12.26984126984127,3.643861924374835,1,19.216230750083923,3.099885226832519,4.960856699943543,1.5316044545797434,mae,10000,auto,10000,0.6109543879059298,0.0,1e-07,0.05463288345029904,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.6109543879059298, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.05463288345029904, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.34375,-12.03125,-12.46875,-21.96875,-9.28125,-11.0,-10.258064516129032,-12.67741935483871,-11.451612903225806,-8.32258064516129,-12.203174603174602,3.555564288960911,1,23.09360876083374,3.8613495285016146,4.942836833000183,1.4653968774035926,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.046390008342046145,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.046390008342046145, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.40625,-12.0,-12.46875,-22.09375,-9.34375,-11.161290322580646,-10.387096774193548,-12.612903225806452,-11.483870967741936,-8.32258064516129,-12.250793650793652,3.5724443398192562,1,90.22015340328217,14.329047333959773,20.668631935119627,4.553800492754039,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.05043351431918492,0.0,20000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.05043351431918492, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20000}"
-12.3125,-12.0,-12.40625,-22.21875,-9.1875,-11.225806451612904,-10.35483870967742,-12.516129032258064,-11.32258064516129,-8.258064516129032,-12.203174603174602,3.62928633653721,1,23.281294751167298,4.013978934551034,5.985354065895081,1.1962889468586884,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.0629149698068022,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.0629149698068022, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.3125,-12.0625,-12.46875,-22.1875,-9.25,-11.096774193548388,-10.451612903225806,-12.548387096774194,-11.419354838709678,-8.193548387096774,-12.222222222222221,3.619347955632392,1,22.266136932373048,4.066227369658072,4.878730058670044,1.275756752586074,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06216968028556916,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06216968028556916, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.375,-12.0625,-12.4375,-22.0625,-9.34375,-11.096774193548388,-10.419354838709678,-12.612903225806452,-11.516129032258064,-8.290322580645162,-12.244444444444444,3.566195826640611,1,22.567401671409606,2.9718856288999937,5.520628714561463,1.1971877922962695,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.05287017672660524,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.05287017672660524, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.1875,-12.0625,-12.46875,-22.1875,-9.1875,-11.161290322580646,-10.32258064516129,-12.451612903225806,-11.290322580645162,-8.258064516129032,-12.18095238095238,3.624103270520523,1,88.79032237529755,13.133923148498555,21.5040643453598,4.727856957517922,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06449000231622408,0.0,20000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06449000231622408, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20000}"
-12.09375,-12.125,-12.34375,-22.34375,-9.3125,-11.129032258064516,-10.64516129032258,-12.483870967741936,-11.225806451612904,-8.258064516129032,-12.219047619047618,3.644816734971265,1,28.042046356201173,5.332429345096291,6.72462306022644,1.92847142827674,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.07712141481524809,0.0,6439,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.07712141481524809, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6439}"
-12.1875,-12.09375,-12.40625,-22.15625,-9.28125,-11.225806451612904,-10.516129032258064,-12.451612903225806,-11.290322580645162,-8.193548387096774,-12.203174603174602,3.6028790556635433,1,22.23108811378479,3.594447540857096,5.755138850212097,1.5611694784466563,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06841639781573171,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06841639781573171, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.21875,-12.09375,-12.53125,-22.1875,-9.25,-11.225806451612904,-10.35483870967742,-12.483870967741936,-11.35483870967742,-8.225806451612904,-12.215873015873015,3.6180829754242443,1,69.85034132003784,13.379801501686185,16.239185690879822,4.7565968673277235,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06079550705998672,0.0,15590,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06079550705998672, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 15590}"
-12.25,-12.0,-12.4375,-22.125,-9.21875,-11.129032258064516,-10.35483870967742,-12.516129032258064,-11.32258064516129,-8.258064516129032,-12.184126984126983,3.6031047576751543,1,76.04679913520813,9.901576806610473,20.34992735385895,5.323515324900025,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.05733461775611949,0.0,16378,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.05733461775611949, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 16378}"
-12.125,-12.0625,-12.4375,-22.1875,-9.3125,-11.129032258064516,-10.32258064516129,-12.516129032258064,-11.35483870967742,-8.193548387096774,-12.187301587301587,3.62049445122617,1,22.98707797527313,3.9729288374911245,5.44612078666687,1.5085834398841875,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06395241415874299,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06395241415874299, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.15625,-12.0625,-12.4375,-22.28125,-9.25,-11.193548387096774,-10.32258064516129,-12.580645161290322,-11.35483870967742,-8.290322580645162,-12.215873015873015,3.640267726779984,1,79.54735782146454,13.392604148389475,20.90550515651703,5.868788779711359,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06363425505310383,0.0,18451,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06363425505310383, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 18451}"
-12.125,-12.0625,-12.34375,-22.34375,-9.375,-11.193548387096774,-10.548387096774194,-12.548387096774194,-11.193548387096774,-8.161290322580646,-12.212698412698412,3.6541826002357043,1,85.16559898853302,16.13507851653014,20.150619649887084,5.622453764653625,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.07354103303488559,0.0,20000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.07354103303488559, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20000}"
-12.28125,-12.09375,-12.46875,-22.15625,-9.15625,-11.193548387096774,-10.419354838709678,-12.483870967741936,-11.35483870967742,-8.258064516129032,-12.209523809523809,3.611013307307507,1,89.43228516578674,11.306935745756896,28.286741614341736,9.440622535924406,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06098279835673968,0.0,20000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06098279835673968, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20000}"
-12.125,-12.125,-12.34375,-22.25,-9.21875,-11.225806451612904,-10.451612903225806,-12.419354838709678,-11.419354838709678,-8.225806451612904,-12.203174603174602,3.63042540782933,1,21.797024369239807,4.077764829798001,5.097210383415222,1.2586776222729503,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06591827103836712,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06591827103836712, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-11.6875,-12.21875,-11.59375,-24.3125,-12.78125,-16.741935483870968,-11.741935483870968,-13.0,-12.580645161290322,-13.129032258064516,-13.987301587301587,3.7444730616816484,1,51.07679250240326,10.70187569466403,19.903505420684816,5.346572719087773,mse,2,log2,10000,0.9999999,1.0,0.5,1.0,0.0,20000,"{'criterion': 'mse', 'max_depth': 2, 'max_features': 'log2', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 1.0, 'min_samples_leaf': 0.5, 'min_samples_split': 1.0, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20000}"
-12.09375,-12.15625,-12.375,-22.125,-9.21875,-11.225806451612904,-10.32258064516129,-12.483870967741936,-11.35483870967742,-8.161290322580646,-12.174603174603174,3.61072686212097,1,22.043246364593507,3.939146766656824,5.111925983428955,1.4614118687227082,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06342639190825101,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06342639190825101, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.15625,-12.03125,-12.34375,-22.25,-9.1875,-11.225806451612904,-10.451612903225806,-12.516129032258064,-11.419354838709678,-8.193548387096774,-12.2,3.637499989002732,1,21.923563241958618,4.192399624030901,4.811471486091614,1.4274878101776771,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.0642113945023319,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.0642113945023319, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.25,-11.9375,-12.4375,-22.15625,-9.21875,-11.161290322580646,-10.387096774193548,-12.483870967741936,-11.387096774193548,-8.32258064516129,-12.196825396825396,3.601119742329765,1,29.01347529888153,5.633231591471083,6.334166789054871,1.6939332315738824,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.05776858673187225,0.0,6430,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.05776858673187225, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6430}"
-12.125,-12.03125,-12.375,-22.3125,-9.28125,-11.161290322580646,-10.483870967741936,-12.419354838709678,-11.258064516129032,-8.161290322580646,-12.184126984126983,3.6542626692910374,1,22.334825325012208,3.8328492831178322,5.092392635345459,1.380830015484082,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.0667786065840074,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.0667786065840074, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.28125,-12.0625,-12.46875,-22.21875,-9.21875,-11.258064516129032,-10.32258064516129,-12.419354838709678,-11.35483870967742,-8.193548387096774,-12.203174603174602,3.6329852506963083,1,22.425420069694518,3.4466994860528213,5.585970759391785,1.6696231068912637,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06194903052360478,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06194903052360478, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.21875,-12.09375,-12.4375,-22.28125,-9.3125,-11.129032258064516,-10.387096774193548,-12.516129032258064,-11.32258064516129,-8.161290322580646,-12.209523809523809,3.6476636538564744,1,27.736468648910524,4.844911976020291,6.3643852233886715,1.623207382802948,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06412181967428074,0.0,6498,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06412181967428074, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 6498}"
-12.25,-12.125,-12.5,-22.15625,-9.1875,-11.193548387096774,-10.35483870967742,-12.516129032258064,-11.451612903225806,-8.225806451612904,-12.219047619047618,3.6132550381331634,1,23.096968293190002,4.084564472990503,4.8678079605102536,1.2516754611705978,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.062313617483342895,0.0,5199,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.062313617483342895, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5199}"
-12.34375,-12.125,-12.53125,-22.21875,-9.28125,-11.225806451612904,-10.387096774193548,-12.483870967741936,-11.290322580645162,-8.193548387096774,-12.231746031746031,3.627809520646173,1,22.03388931751251,3.6158656690093087,5.0558058500289915,1.3054724760519083,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06115064877226753,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06115064877226753, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.15625,-12.0625,-12.40625,-22.28125,-9.375,-11.03225806451613,-10.580645161290322,-12.451612903225806,-11.387096774193548,-8.193548387096774,-12.215873015873015,3.631061888560994,1,22.258146357536315,3.6721572206706274,4.939677667617798,1.2031574207922298,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.07017485576859561,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.07017485576859561, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.1875,-12.03125,-12.4375,-22.375,-9.28125,-11.161290322580646,-10.419354838709678,-12.483870967741936,-11.32258064516129,-8.161290322580646,-12.209523809523809,3.674032564885015,1,21.953593683242797,3.3909642900244563,5.214610195159912,1.431973689934875,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.07024982374317243,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.07024982374317243, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.125,-12.125,-12.375,-22.28125,-9.40625,-11.161290322580646,-10.419354838709678,-12.419354838709678,-11.258064516129032,-8.161290322580646,-12.196825396825396,3.638284075995828,1,21.453436136245728,3.168720417849191,4.6662599563598635,1.0069008016071783,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06815629749254683,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06815629749254683, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.125,-12.09375,-12.4375,-22.21875,-9.21875,-11.193548387096774,-10.387096774193548,-12.516129032258064,-11.35483870967742,-8.161290322580646,-12.193650793650793,3.635333763474728,1,55.63856658935547,9.002142967949803,14.940488290786742,3.644867807246037,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06403940598378866,0.0,12760,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06403940598378866, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 12760}"
-12.15625,-12.0625,-12.375,-22.25,-9.34375,-11.096774193548388,-10.516129032258064,-12.516129032258064,-11.35483870967742,-8.161290322580646,-12.206349206349206,3.6302481137032796,1,35.10308310985565,6.946941764870036,7.500514554977417,1.862380875144567,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.0701167911748591,0.0,7893,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.0701167911748591, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 7893}"
-12.3125,-12.03125,-12.375,-22.21875,-9.28125,-11.096774193548388,-10.387096774193548,-12.419354838709678,-11.35483870967742,-8.258064516129032,-12.196825396825396,3.6217466688976794,1,21.932233023643494,3.9592387341310995,4.78022837638855,1.3242775947462317,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06337055822615392,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06337055822615392, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.15625,-12.125,-12.40625,-22.375,-9.21875,-11.193548387096774,-10.419354838709678,-12.516129032258064,-11.290322580645162,-8.161290322580646,-12.209523809523809,3.678791857045856,1,21.60500509738922,3.925951336954304,4.759284615516663,1.464100432977926,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06660197935491913,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06660197935491913, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
-12.3125,-12.0625,-12.46875,-22.15625,-9.21875,-11.161290322580646,-10.35483870967742,-12.548387096774194,-11.35483870967742,-8.225806451612904,-12.209523809523809,3.6140296761826907,1,85.49663455486298,15.678894885417119,18.56729006767273,4.764942889547638,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06168710618308554,0.0,20000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06168710618308554, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20000}"
-12.25,-12.0625,-12.40625,-22.15625,-9.1875,-11.225806451612904,-10.419354838709678,-12.483870967741936,-11.258064516129032,-8.258064516129032,-12.193650793650793,3.609475693546751,1,21.49242146015167,3.6436667037189694,4.838036131858826,1.2960076627480352,mae,10000,auto,10000,0.9999999,0.0,1e-07,0.06287855197644443,0.0,5000,"{'criterion': 'mae', 'max_depth': 10000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.06287855197644443, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 5000}"
