split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_max_leaf_nodes,param_max_samples,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params
-11.476057014734144,-14.398832879564383,-12.643768017296605,-18.114770179372197,-12.753303171044205,-18.729420243433697,-13.111176729660475,-9.3994034272902,-12.527153759917214,-10.985081062435322,-13.43792243452265,2.8223355048771985,1,4.799150609970093,0.9965973283599417,0.049628472328186034,0.008706890916067397,False,266,auto,1957,0.005035495261043408,0.009471059706049225,0.1994844064622391,0.1631218240433615,3568,"{'bootstrap': False, 'max_depth': 266, 'max_features': 'auto', 'max_leaf_nodes': 1957, 'max_samples': 0.005035495261043408, 'min_impurity_decrease': 0.009471059706049225, 'min_samples_leaf': 0.1994844064622391, 'min_samples_split': 0.1631218240433615, 'n_estimators': 3568}"
-8.570970695970695,-12.759157509157507,-12.435897435897433,-20.11034798534799,-12.265109890109889,-18.673076923076923,-15.626373626373631,-8.824175824175827,-13.750493096646942,-12.294378698224854,-13.538368636194724,3.571545850633187,1,0.11646397113800049,0.01711293448357023,0.0023328065872192383,0.00045364061932619596,False,787,sqrt,417,0.20674592341191206,0.4656656816128155,0.277773640015011,0.5021088344623509,78,"{'bootstrap': False, 'max_depth': 787, 'max_features': 'sqrt', 'max_leaf_nodes': 417, 'max_samples': 0.20674592341191206, 'min_impurity_decrease': 0.4656656816128155, 'min_samples_leaf': 0.277773640015011, 'min_samples_split': 0.5021088344623509, 'n_estimators': 78}"
-11.215113739763419,-14.043275705186533,-12.568680618744313,-18.976378525932667,-12.433002729754323,-19.147133757961786,-15.700964513193808,-9.248489535941767,-13.020558549730525,-11.45170014698677,-13.802912397304533,3.113059818618562,1,5.458788752555847,1.2332923944363097,0.057445096969604495,0.019499919415936835,False,407,auto,8453,0.8056437228440956,0.6534282266618306,0.015894919511717894,0.7582558669563891,3925,"{'bootstrap': False, 'max_depth': 407, 'max_features': 'auto', 'max_leaf_nodes': 8453, 'max_samples': 0.8056437228440956, 'min_impurity_decrease': 0.6534282266618306, 'min_samples_leaf': 0.015894919511717894, 'min_samples_split': 0.7582558669563891, 'n_estimators': 3925}"
-12.003009185936017,-14.41154577130187,-12.5774469433006,-17.604054482103262,-12.43569844789357,-18.262749445676274,-13.995723788406716,-9.275182134938232,-12.634999147194268,-10.884018420603788,-13.432340370834538,2.658791074224117,1,0.6700649738311768,0.14578402601260537,0.007181644439697266,0.0016233650976448023,False,207,auto,9074,0.7519135737254546,0.3706678792342251,0.09589175351527769,0.5364020604871969,451,"{'bootstrap': False, 'max_depth': 207, 'max_features': 'auto', 'max_leaf_nodes': 9074, 'max_samples': 0.7519135737254546, 'min_impurity_decrease': 0.3706678792342251, 'min_samples_leaf': 0.09589175351527769, 'min_samples_split': 0.5364020604871969, 'n_estimators': 451}"
-8.585556057866185,-12.809844032549725,-13.053232368896927,-19.95346971066908,-12.116410488245931,-18.7000904159132,-15.375033905967452,-8.7436369801085,-13.85785053554041,-12.337256572541381,-13.55984223078334,3.5311363202233217,1,5.22460572719574,1.160967262319121,0.051760625839233396,0.01639184085459812,True,580,log2,8027,0.8444993042651592,0.841734733221544,0.19838859107074605,0.45808112080392843,3160,"{'bootstrap': True, 'max_depth': 580, 'max_features': 'log2', 'max_leaf_nodes': 8027, 'max_samples': 0.8444993042651592, 'min_impurity_decrease': 0.841734733221544, 'min_samples_leaf': 0.19838859107074605, 'min_samples_split': 0.45808112080392843, 'n_estimators': 3160}"
-8.3509831186573,-12.866254391100702,-12.976434426229506,-20.50146370023419,-12.103349434035907,-18.85092213114754,-15.799326697892269,-8.778176229508196,-13.983002311895754,-12.307114333753681,-13.659045349251604,3.7098368663377497,1,3.2684661626815794,0.6528248012455106,0.046768474578857425,0.018343299160412527,False,978,sqrt,6268,0.7619434380888239,0.818827673391893,0.12621373554670184,0.5479942434302073,2928,"{'bootstrap': False, 'max_depth': 978, 'max_features': 'sqrt', 'max_leaf_nodes': 6268, 'max_samples': 0.7619434380888239, 'min_impurity_decrease': 0.818827673391893, 'min_samples_leaf': 0.12621373554670184, 'min_samples_split': 0.5479942434302073, 'n_estimators': 2928}"
-8.677602223685172,-12.395435593592278,-13.504937458854512,-20.1301294711433,-12.081742374369101,-18.8015873015873,-15.583059030063636,-8.718784287908713,-14.156051833471187,-12.454113986372052,-13.655348145179842,3.5884361509431053,1,8.958783483505249,2.284810945126553,0.06193804740905762,0.01569963127614847,True,475,log2,681,0.44234605105284414,0.3756374069612486,0.39136619038141707,0.7916808819783305,3906,"{'bootstrap': True, 'max_depth': 475, 'max_features': 'log2', 'max_leaf_nodes': 681, 'max_samples': 0.44234605105284414, 'min_impurity_decrease': 0.3756374069612486, 'min_samples_leaf': 0.39136619038141707, 'min_samples_split': 0.7916808819783305, 'n_estimators': 3906}"
-8.692931684644392,-12.307638340787511,-13.340568271507497,-20.10742786985881,-12.07142857142857,-19.179821099710598,-15.993159694817153,-8.714285714285714,-14.090286631723096,-12.4412806346508,-13.700087187836408,3.667761855359448,1,3.0577192306518555,0.6970821411444809,0.022318029403686525,0.00617558026740817,True,324,sqrt,2576,0.15562679848980368,0.11425189528558424,0.22049895378044668,0.9119547672383245,1629,"{'bootstrap': True, 'max_depth': 324, 'max_features': 'sqrt', 'max_leaf_nodes': 2576, 'max_samples': 0.15562679848980368, 'min_impurity_decrease': 0.11425189528558424, 'min_samples_leaf': 0.22049895378044668, 'min_samples_split': 0.9119547672383245, 'n_estimators': 1629}"
-11.239494371118015,-14.138125970496892,-12.55194584627329,-19.074849572981368,-12.375024262422357,-19.033118206521742,-15.69441479037267,-9.245559976708075,-12.898646530100335,-11.542276337792641,-13.80193811042848,3.1091571266316778,1,2.6938109159469605,0.43541394949977313,0.030154776573181153,0.015464497595385675,False,100,auto,3432,0.7581894173584487,0.6855716774318216,0.10928412610470085,0.010015269762361292,1472,"{'bootstrap': False, 'max_depth': 100, 'max_features': 'auto', 'max_leaf_nodes': 3432, 'max_samples': 0.7581894173584487, 'min_impurity_decrease': 0.6855716774318216, 'min_samples_leaf': 0.10928412610470085, 'min_samples_split': 0.010015269762361292, 'n_estimators': 1472}"
-10.759732547737295,-13.982493753277604,-12.484807354166023,-19.272010056451858,-12.362656939260265,-19.134767251750628,-15.892988246907489,-9.153723355029767,-13.017906084414399,-11.70425061873993,-13.797047465254634,3.2182174117843463,1,7.109078359603882,1.2981063221092326,0.07565360069274903,0.024203280034906422,False,197,auto,9059,0.10304384625693118,0.6713104570906238,0.11370185037295855,0.8861312143513077,4631,"{'bootstrap': False, 'max_depth': 197, 'max_features': 'auto', 'max_leaf_nodes': 9059, 'max_samples': 0.10304384625693118, 'min_impurity_decrease': 0.6713104570906238, 'min_samples_leaf': 0.11370185037295855, 'min_samples_split': 0.8861312143513077, 'n_estimators': 4631}"
-9.521726058611305,-13.480971896955504,-12.226106082663462,-18.8439932907146,-12.262010253813534,-18.286766567504277,-14.408079625292741,-8.671870055066776,-12.985370300944073,-11.578678299989775,-13.240246126382978,3.1466236391059077,1,6.2348843812942505,1.1625988755954508,0.0738180160522461,0.021147030364296198,False,830,sqrt,4779,0.0014385725746298237,0.18744992262789412,0.07065581834021913,0.4941904804909841,4514,"{'bootstrap': False, 'max_depth': 830, 'max_features': 'sqrt', 'max_leaf_nodes': 4779, 'max_samples': 0.0014385725746298237, 'min_impurity_decrease': 0.18744992262789412, 'min_samples_leaf': 0.07065581834021913, 'min_samples_split': 0.4941904804909841, 'n_estimators': 4514}"
-8.926528318047179,-12.299685949823347,-13.401680882195498,-20.692766139680952,-12.074363869954677,-18.785000535312804,-15.713750401484605,-8.71251918204204,-14.23076923076923,-12.461538461538462,-13.735421260141852,3.671013635534569,1,4.552131175994873,0.8116260251782528,0.05388009548187256,0.015037834616132803,False,999,log2,2,1e-07,0.22136483900164758,0.5,1.0,4003,"{'bootstrap': False, 'max_depth': 999, 'max_features': 'log2', 'max_leaf_nodes': 2, 'max_samples': 1e-07, 'min_impurity_decrease': 0.22136483900164758, 'min_samples_leaf': 0.5, 'min_samples_split': 1.0, 'n_estimators': 4003}"
-8.921864285714287,-12.348164285714287,-13.300085714285716,-20.633757142857142,-12.053535714285713,-18.78171428571429,-15.709142857142856,-8.704107142857142,-14.23076923076923,-12.461538461538462,-13.719805797101449,3.6608985210416183,1,5.598055696487426,1.226345588482844,0.07887980937957764,0.020753590624174444,False,998,auto,1235,1e-07,0.19210844800340576,0.5,1.0,5000,"{'bootstrap': False, 'max_depth': 998, 'max_features': 'auto', 'max_leaf_nodes': 1235, 'max_samples': 1e-07, 'min_impurity_decrease': 0.19210844800340576, 'min_samples_leaf': 0.5, 'min_samples_split': 1.0, 'n_estimators': 5000}"
-11.073947209349186,-13.990177312109612,-12.485643763852506,-18.180132984082206,-12.338706427563974,-18.902780576264355,-14.888122103566394,-9.119484182953858,-13.11554735814256,-11.642833893891721,-13.591049855890109,2.9187021156323647,1,1.0200723648071288,0.21920090436843198,0.011507034301757812,0.0034688052311573686,False,390,auto,9064,0.3762993043972347,0.132801492867451,1e-07,0.9631815501910067,709,"{'bootstrap': False, 'max_depth': 390, 'max_features': 'auto', 'max_leaf_nodes': 9064, 'max_samples': 0.3762993043972347, 'min_impurity_decrease': 0.132801492867451, 'min_samples_leaf': 1e-07, 'min_samples_split': 0.9631815501910067, 'n_estimators': 709}"
-9.306068558307363,-13.3818763326226,-12.215220600295227,-18.809102837461047,-12.216147285550273,-18.444325077907166,-14.568345087748074,-8.61740200098409,-12.946869204274483,-11.593023050428332,-13.223459624952161,3.207693616541966,1,5.355689859390258,1.0646250300718838,0.07440340518951416,0.02022508852470488,False,792,sqrt,4125,0.07143889112179112,0.2031137483000937,0.09591666403127672,0.33465328623007834,4355,"{'bootstrap': False, 'max_depth': 792, 'max_features': 'sqrt', 'max_leaf_nodes': 4125, 'max_samples': 0.07143889112179112, 'min_impurity_decrease': 0.2031137483000937, 'min_samples_leaf': 0.09591666403127672, 'min_samples_split': 0.33465328623007834, 'n_estimators': 4355}"
-8.504400921658986,-13.22488479262673,-12.301036866359444,-19.272465437788018,-12.269470046082949,-18.629032258064516,-14.656267281105993,-8.602073732718894,-13.332009925558312,-11.886327543424317,-13.27734221598878,3.4140734278510485,1,1.9658901929855346,0.38714599449174375,0.024587297439575197,0.00771869325245253,False,171,sqrt,7610,0.8835480790717595,0.10530516973155114,0.15950472848373437,0.7636670120935682,1550,"{'bootstrap': False, 'max_depth': 171, 'max_features': 'sqrt', 'max_leaf_nodes': 7610, 'max_samples': 0.8835480790717595, 'min_impurity_decrease': 0.10530516973155114, 'min_samples_leaf': 0.15950472848373437, 'min_samples_split': 0.7636670120935682, 'n_estimators': 1550}"
-8.86514544468094,-12.53573515295689,-13.173323317056886,-20.4714953466049,-12.09266099077668,-18.71718626100747,-15.689245023162641,-8.73184549893577,-13.971269017281289,-12.37895233600755,-13.669752145545692,3.6167070293344947,1,3.8825754642486574,0.8324628830704578,0.05442984104156494,0.018576212053391897,False,86,sqrt,5852,0.9999999,0.26118686201538605,0.4559575501254702,0.8343495358629223,3423,"{'bootstrap': False, 'max_depth': 86, 'max_features': 'sqrt', 'max_leaf_nodes': 5852, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.26118686201538605, 'min_samples_leaf': 0.4559575501254702, 'min_samples_split': 0.8343495358629223, 'n_estimators': 3423}"
-8.740031687351465,-13.19137839978875,-12.248811724320044,-19.17163982043834,-12.179825719566939,-18.665566411407447,-15.104040137311856,-8.628531819382095,-13.354685056163799,-11.861225650504764,-13.324814487395859,3.392201466445561,1,0.6954281568527222,0.13732796488933274,0.010462117195129395,0.003095437636623467,False,786,sqrt,578,0.9108474501218394,0.2841129133241166,0.09018194645466042,0.6800528560087172,541,"{'bootstrap': False, 'max_depth': 786, 'max_features': 'sqrt', 'max_leaf_nodes': 578, 'max_samples': 0.9108474501218394, 'min_impurity_decrease': 0.2841129133241166, 'min_samples_leaf': 0.09018194645466042, 'min_samples_split': 0.6800528560087172, 'n_estimators': 541}"
-8.515539346373904,-13.066867866878352,-12.324828505526767,-19.525806548243114,-12.167862385046279,-18.606663571278794,-15.105098403378966,-8.620068597789295,-13.442158491539915,-11.949820152588027,-13.341695764615073,3.473873411431186,1,5.590100812911987,1.2235092760147972,0.07176775932312011,0.021674544157729927,False,952,sqrt,4917,0.23844188068836206,0.20340852623479266,0.16601278307995926,0.9673163993126396,4769,"{'bootstrap': False, 'max_depth': 952, 'max_features': 'sqrt', 'max_leaf_nodes': 4917, 'max_samples': 0.23844188068836206, 'min_impurity_decrease': 0.20340852623479266, 'min_samples_leaf': 0.16601278307995926, 'min_samples_split': 0.9673163993126396, 'n_estimators': 4769}"
-9.533485714285716,-13.429314285714286,-12.162307142857141,-18.63302857142857,-12.184535714285714,-18.276492857142852,-14.211599999999999,-8.623964285714283,-12.795761538461537,-11.399299999999998,-13.13986956521739,3.1204802181247513,1,6.637154126167298,1.426523484484402,0.06851894855499267,0.020363342337981382,False,114,sqrt,8825,1e-07,0.12278005832345197,0.10239157436406582,1e-07,5000,"{'bootstrap': False, 'max_depth': 114, 'max_features': 'sqrt', 'max_leaf_nodes': 8825, 'max_samples': 1e-07, 'min_impurity_decrease': 0.12278005832345197, 'min_samples_leaf': 0.10239157436406582, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.928642857142858,-13.519392857142858,-12.114099999999999,-18.428192857142857,-12.256964285714284,-18.076264285714284,-13.652878571428571,-8.730371428571429,-12.765053846153846,-11.155130769230768,-13.078678985507247,2.9892613766805822,1,6.564410161972046,1.3331334406862507,0.07548751831054687,0.021859578550521543,False,541,sqrt,10000,1e-07,0.07177950058491438,0.0884371307342219,1e-07,5000,"{'bootstrap': False, 'max_depth': 541, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 1e-07, 'min_impurity_decrease': 0.07177950058491438, 'min_samples_leaf': 0.0884371307342219, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-8.507142857142858,-12.639285714285714,-12.457142857142857,-19.62142857142857,-11.924999999999999,-17.314285714285713,-14.303571428571429,-8.585714285714285,-13.676923076923078,-11.734615384615385,-13.081884057971013,3.298612265619739,1,0.030516624450683594,0.0049467664954816895,0.0032166242599487305,0.002934534064105165,False,1000,sqrt,2,0.9999999,0.0,1e-07,1e-07,10,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 2, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 10}"
-8.538946492575525,-13.112351190476192,-12.34987039170507,-19.457269265232974,-12.225438428059396,-18.477974590373783,-14.641753072196622,-8.593301971326165,-13.439938309897988,-11.929469947615106,-13.28521002155732,3.4185772097132388,1,6.264804697036743,1.4448847292084785,0.08705346584320069,0.028456684379022656,False,1000,sqrt,2,1e-07,0.0,0.16490487877113888,1e-07,4464,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 2, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.16490487877113888, 'min_samples_split': 1e-07, 'n_estimators': 4464}"
-10.2324505147849,-13.59293860713419,-12.063039484175132,-18.22020487399036,-12.271345373869035,-17.876598953097375,-13.331533608347488,-8.932315318750648,-12.674266888171283,-10.807533645679724,-13.018473776943125,2.878363314218093,1,6.457035112380981,1.4631796193344682,0.06029586791992188,0.0117754084337246,False,917,sqrt,10000,0.2148691202619665,0.02490604198868472,0.07995006475996623,1e-07,4121,"{'bootstrap': False, 'max_depth': 917, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.2148691202619665, 'min_impurity_decrease': 0.02490604198868472, 'min_samples_leaf': 0.07995006475996623, 'min_samples_split': 1e-07, 'n_estimators': 4121}"
-10.653571428571427,-13.482142857142856,-12.217857142857143,-18.185714285714287,-12.25,-18.532142857142855,-12.417857142857141,-8.692857142857141,-13.003846153846153,-9.580769230769231,-12.924999999999999,3.08971570985129,1,0.02553844451904297,0.006510620863020819,0.0023515939712524412,0.0018107243026239425,False,774,sqrt,1299,0.9999999,0.0,0.06328084105694487,1e-07,10,"{'bootstrap': False, 'max_depth': 774, 'max_features': 'sqrt', 'max_leaf_nodes': 1299, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.06328084105694487, 'min_samples_split': 1e-07, 'n_estimators': 10}"
-8.84236670020121,-13.01735412474849,-12.29093309859155,-19.127263581488933,-12.202024647887322,-18.379338531187123,-14.550113179074446,-8.573252012072436,-13.313447995666305,-11.923550920910078,-13.230710349050826,3.303128068266619,1,0.673982810974121,0.13601068270897448,0.010546374320983886,0.0039435872103719205,False,191,sqrt,2,0.9999999,0.0,0.06254046242252317,0.5208375802309309,568,"{'bootstrap': False, 'max_depth': 191, 'max_features': 'sqrt', 'max_leaf_nodes': 2, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.06254046242252317, 'min_samples_split': 0.5208375802309309, 'n_estimators': 568}"
-10.49824675324675,-13.525584415584417,-11.990584415584413,-18.035324675324677,-12.268376623376627,-17.68103896103896,-12.941623376623374,-9.141688311688311,-12.469790209790212,-10.734405594405594,-12.947891963109356,2.762913022771825,1,0.8822460889816284,0.1721236908403082,0.008428239822387695,0.0023093337272003384,False,971,sqrt,2970,0.9999999,0.0,0.06827331471862827,1e-07,550,"{'bootstrap': False, 'max_depth': 971, 'max_features': 'sqrt', 'max_leaf_nodes': 2970, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.06827331471862827, 'min_samples_split': 1e-07, 'n_estimators': 550}"
-8.482142857142858,-13.200000000000001,-12.757142857142858,-18.832142857142856,-12.542857142857144,-20.16428571428571,-15.092857142857143,-8.335714285714285,-13.407692307692308,-11.738461538461538,-13.468115942028984,3.6548027721516827,1,0.02438504695892334,0.005351013243463628,0.0018870115280151367,0.000371592699942756,False,61,log2,2,0.9537169324503892,0.0,0.05939884925750554,1e-07,10,"{'bootstrap': False, 'max_depth': 61, 'max_features': 'log2', 'max_leaf_nodes': 2, 'max_samples': 0.9537169324503892, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.05939884925750554, 'min_samples_split': 1e-07, 'n_estimators': 10}"
-8.757142857142856,-13.353571428571431,-12.260714285714286,-19.053571428571427,-12.21428571428571,-17.942857142857143,-14.203571428571431,-8.375000000000002,-13.73076923076923,-11.853846153846156,-13.180072463768115,3.2576002301939004,1,0.024538326263427734,0.009346572196502057,0.0017266035079956054,0.00038504021008385115,False,82,sqrt,2,0.9999999,0.0,0.06105995958342135,1e-07,10,"{'bootstrap': False, 'max_depth': 82, 'max_features': 'sqrt', 'max_leaf_nodes': 2, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.06105995958342135, 'min_samples_split': 1e-07, 'n_estimators': 10}"
-10.5,-14.389285714285714,-12.467857142857145,-18.392857142857146,-12.803571428571429,-16.721428571428568,-13.700000000000001,-8.303571428571427,-13.169230769230769,-9.342307692307694,-13.003985507246377,2.9611212089227856,1,0.034794974327087405,0.0075446027849664695,0.0024889707565307617,0.0009911506777328344,False,886,sqrt,8118,0.23862156989039082,0.0,0.06188459136538568,1e-07,10,"{'bootstrap': False, 'max_depth': 886, 'max_features': 'sqrt', 'max_leaf_nodes': 8118, 'max_samples': 0.23862156989039082, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.06188459136538568, 'min_samples_split': 1e-07, 'n_estimators': 10}"
