split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_max_leaf_nodes,param_max_samples,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params
-10.18951507208388,-13.59840541721276,-12.096439493228484,-18.22616863259065,-12.358781127129749,-17.853211009174313,-13.06070336391437,-8.976802096985583,-12.64709480122324,-10.840696306751353,-13.002765589682223,2.8663501127597923,1,2.6641294240951536,0.42199017580347636,0.02805969715118408,0.007718004402369023,False,750,sqrt,2369,0.9999999,0.0,0.08694464643441592,1e-07,1635,"{'bootstrap': False, 'max_depth': 750, 'max_features': 'sqrt', 'max_leaf_nodes': 2369, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.08694464643441592, 'min_samples_split': 1e-07, 'n_estimators': 1635}"
-10.65974574305201,-13.48557045422911,-12.069653876490511,-17.733215793625018,-12.325662320790604,-17.543230640746067,-12.59158817797986,-9.137382266969794,-12.36947560396732,-10.275501536462885,-12.840792700434452,2.705951992853138,1,4.913681936264038,0.618947335812129,0.07063288688659668,0.02479348369600084,False,1000,sqrt,1621,0.9999999,0.0,0.0549289341750502,1e-07,3079,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 1621, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.0549289341750502, 'min_samples_split': 1e-07, 'n_estimators': 3079}"
-8.696712528395695,-12.396982555398397,-13.54854056834255,-20.22866572371523,-12.07142857142857,-18.703677510608202,-15.570014144271568,-8.714285714285714,-14.195065660412196,-12.45830736919846,-13.66317501315349,3.590374905710924,1,5.611246275901794,1.1091219366752934,0.0629345417022705,0.019603726063159004,True,10,sqrt,2628,0.9999999,1.0,0.5,1e-07,3333,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': 2628, 'max_samples': 0.9999999, 'min_impurity_decrease': 1.0, 'min_samples_leaf': 0.5, 'min_samples_split': 1e-07, 'n_estimators': 3333}"
-11.172235714285714,-13.955135714285715,-12.499842857142855,-18.219435714285716,-12.345357142857141,-18.72427142857143,-14.751885714285716,-9.203964285714283,-13.133853846153848,-11.602392307692307,-13.578123188405797,2.8658278092348946,1,9.646082162857056,1.9079478565511523,0.15097556114196778,0.0721041295399925,False,1000,auto,2,0.9999999,0.0,0.052211744315709636,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 2, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.052211744315709636, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-10.621257142857143,-13.523728571428572,-12.072764285714284,-17.722385714285714,-12.273392857142856,-17.548985714285717,-12.638521428571432,-9.189678571428573,-12.396130769230771,-10.319153846153844,-12.851947101449275,2.698147071895939,1,8.223396301269531,1.151837391799013,0.0757436990737915,0.020661479803934048,False,1000,sqrt,7630,0.9999999,0.0,0.05386082247719737,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 7630, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.05386082247719737, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-10.73832857142857,-13.472321428571428,-12.152099999999999,-17.601164285714287,-12.365035714285716,-17.426264285714286,-12.524857142857144,-9.238642857142855,-12.3411,-10.154107692307692,-12.823910869565218,2.6498614157464457,1,8.060260796546936,1.0172394433343588,0.08379714488983155,0.02283032657219931,False,1000,sqrt,2763,0.9999999,0.0,0.04797249681095117,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 2763, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.04797249681095117, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-8.794457142857144,-13.018571428571429,-12.30924285714286,-19.053807142857146,-12.172171428571428,-18.33677857142857,-14.474585714285714,-8.529428571428571,-13.419161538461537,-11.911607692307694,-13.209757971014493,3.2942265686051346,1,7.335487198829651,1.5462539033901723,0.07869584560394287,0.01673936492748805,False,962,sqrt,2,0.9999999,0.0,0.04915571146233978,1e-07,5000,"{'bootstrap': False, 'max_depth': 962, 'max_features': 'sqrt', 'max_leaf_nodes': 2, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 0.04915571146233978, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-13.02857142857143,-12.592857142857142,-13.5,-21.407142857142855,-11.571428571428571,-17.428571428571427,-9.764285714285714,-10.41428571428572,-12.446153846153846,-8.376923076923077,-13.091304347826087,3.630946506111358,1,0.046056509017944336,0.017541958928939106,0.0017822742462158202,0.0005474456104508941,False,1000,sqrt,6100,0.9999999,0.0,1e-07,1e-07,10,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 6100, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 10}"
-10.323985714285712,-13.077978571428572,-13.470314285714286,-18.07005,-11.925049999999999,-16.896014285714283,-9.916749999999999,-10.138428571428575,-11.943646153846153,-8.320446153846152,-12.441255072463768,2.943705142060462,1,17.27325870990753,5.361202802795779,0.10048322677612305,0.033627337710109576,False,1000,sqrt,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-10.578321428571428,-13.29092857142857,-13.26182857142857,-17.75124285714286,-12.329285714285716,-17.622421428571425,-10.939678571428573,-9.830792857142857,-12.027753846153844,-8.932853846153845,-12.688049999999999,2.848423886780416,1,16.558738827705383,1.2915755176555834,0.07911763191223145,0.02236848706298596,True,1000,sqrt,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': True, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-8.861605022056327,-12.496369189005767,-13.19843909060061,-20.43417034272141,-12.08525619273838,-18.61263997285375,-15.535782151340344,-8.685900916185954,-13.95083135391924,-12.347030878859858,-13.62764122689249,3.5953491539632934,1,2.3607171297073366,0.4887496072455019,0.03658270835876465,0.011316411619327177,False,305,log2,9508,0.9999545447349864,0.012553378832753028,0.46357393905491995,0.14178751404417864,2105,"{'bootstrap': False, 'max_depth': 305, 'max_features': 'log2', 'max_leaf_nodes': 9508, 'max_samples': 0.9999545447349864, 'min_impurity_decrease': 0.012553378832753028, 'min_samples_leaf': 0.46357393905491995, 'min_samples_split': 0.14178751404417864, 'n_estimators': 2105}"
-10.6648,-13.162400000000002,-13.085328571428574,-17.681114285714287,-12.384964285714286,-17.648478571428573,-10.794192857142857,-9.793849999999997,-11.962176923076925,-8.985176923076923,-12.647300000000001,2.8358690143042247,1,15.272580933570861,1.9750366592825084,0.08794441223144531,0.029171081527727155,True,1000,sqrt,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': True, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-10.311121428571427,-13.231271428571429,-13.366399999999999,-18.077428571428573,-11.868799999999998,-17.02482857142857,-10.010585714285716,-10.206207142857144,-12.047023076923077,-8.154584615384616,-12.463578985507247,2.9747428458015355,1,16.07806303501129,5.49402041488252,0.09065968990325927,0.02370575264026845,False,1000,sqrt,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.982485714285714,-13.427307142857146,-12.245878571428571,-18.784742857142856,-12.279635714285716,-18.44564285714286,-14.860821428571427,-8.704785714285714,-12.956261538461538,-11.517476923076922,-13.336208695652173,3.1261796791623966,1,7.064446020126343,1.4672916520090697,0.0671553373336792,0.019789296626871938,False,41,sqrt,10000,0.9999999,0.28480098524415637,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 41, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.28480098524415637, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-10.419564285714287,-13.303685714285715,-13.385292857142856,-17.905785714285717,-11.923107142857145,-16.902371428571424,-9.8965,-10.090257142857144,-12.016353846153843,-8.270484615384616,-12.444208695652172,2.9205340903658294,1,16.15843460559845,5.420833971005552,0.10414390563964844,0.029987958639752513,False,1000,sqrt,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.035714285714283,-13.77142857142857,-14.421428571428569,-20.785714285714285,-13.192857142857145,-16.164285714285715,-9.721428571428573,-10.335714285714285,-12.023076923076925,-9.630769230769232,-12.93840579710145,3.4633663658605434,1,0.04272439479827881,0.01724914563815416,0.0017566919326782227,0.0004087635253001585,False,125,sqrt,2114,0.01448317836960747,0.0,1e-07,1e-07,10,"{'bootstrap': False, 'max_depth': 125, 'max_features': 'sqrt', 'max_leaf_nodes': 2114, 'max_samples': 0.01448317836960747, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 10}"
-8.403571428571428,-14.310714285714285,-12.407142857142857,-20.107142857142858,-12.492857142857146,-18.90357142857143,-14.682142857142859,-8.375000000000002,-13.353846153846153,-11.892307692307694,-13.505434782608695,3.6562946584713014,1,0.024384331703186036,0.006192068941624082,0.002067112922668457,0.0006729802885205427,False,10,sqrt,10000,0.9999999,0.0,1e-07,1.0,10,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1.0, 'n_estimators': 10}"
-10.42705714285714,-13.171564285714283,-13.49617857142857,-18.027142857142856,-11.79027142857143,-16.955735714285716,-10.002357142857145,-10.07262857142857,-11.944523076923078,-8.163323076923076,-12.439152898550725,2.9621673675544673,1,16.939376330375673,5.475060707459772,0.09577627182006836,0.02691449159431313,False,958,log2,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 958, 'max_features': 'log2', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-11.260714285714284,-11.978571428571428,-15.003571428571428,-20.8,-14.842857142857143,-15.15714285714286,-9.414285714285713,-10.64285714285714,-11.646153846153844,-9.311538461538463,-13.042391304347824,3.336056476332023,1,0.05591175556182861,0.01202642369788938,0.0019412517547607421,0.0008168758913502649,False,10,auto,10000,0.9999999,0.0,1e-07,1e-07,10,"{'bootstrap': False, 'max_depth': 10, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 10}"
-9.546428571428573,-12.551071428571428,-13.12265714285714,-17.4951,-11.201514285714286,-16.273985714285715,-7.64962857142857,-9.895957142857144,-11.303615384615386,-7.619600000000002,-11.697902898550725,3.1435198954810377,1,22.921980762481688,0.6281791715930106,0.0900355339050293,0.030040326756543306,False,1000,auto,10000,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.8991,-12.821642857142853,-13.343157142857146,-17.366721428571427,-11.726650000000001,-17.52345,-9.817950000000002,-9.745657142857143,-11.459684615384615,-7.970838461538464,-12.203024637681159,3.039413401329598,1,18.948725080490114,0.745500517529902,0.08269376754760742,0.027842957257716208,True,1000,auto,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': True, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.85,-13.071428571428575,-13.72857142857143,-15.107142857142856,-12.985714285714286,-15.885714285714288,-7.828571428571428,-9.542857142857144,-11.438461538461535,-9.407692307692308,-11.905797101449277,2.555381917753521,1,0.05636718273162842,0.012814540366229553,0.00164339542388916,0.0004894437684593026,False,1000,auto,10000,0.9999999,0.0,1e-07,1e-07,10,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 10}"
-9.486142857142857,-12.489485714285715,-13.126385714285714,-17.598971428571428,-11.22282857142857,-16.289357142857146,-7.486328571428572,-9.841085714285711,-11.211215384615388,-7.590215384615385,-11.666571014492757,3.197065132754738,1,22.968552112579346,0.4758964395436572,0.0922621726989746,0.02949200341711964,False,1000,auto,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.573285714285715,-12.509085714285712,-13.316942857142859,-17.59017142857143,-11.160214285714284,-16.286257142857142,-7.552628571428571,-9.96252857142857,-11.29773846153846,-7.637492307692307,-11.720823188405795,3.177167433011976,1,23.13214738368988,0.5227941193114974,0.10081474781036377,0.037968546086293575,False,1000,auto,10000,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.519971428571429,-12.454614285714287,-13.192142857142857,-17.675428571428572,-11.326514285714284,-16.169857142857143,-7.631614285714284,-9.966428571428574,-11.299876923076924,-7.677584615384616,-11.723326086956524,3.15467083856824,1,22.929016947746277,0.6188395862085544,0.09097099304199219,0.03358484412442835,False,1000,auto,10000,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.537071428571428,-12.557714285714287,-13.060814285714288,-17.5423,-11.16152857142857,-16.250157142857145,-7.615828571428571,-9.914871428571429,-11.241046153846153,-7.601523076923078,-11.680560869565216,3.15388326366091,1,23.640360379219054,0.7845778643693038,0.09640493392944335,0.035692204661092124,False,1000,auto,9288,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9288, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.536314285714285,-12.493157142857141,-13.25037142857143,-17.67117142857143,-11.160557142857146,-16.193114285714287,-7.6083857142857125,-9.856185714285715,-11.350184615384618,-7.592415384615384,-11.70306811594203,3.1814426683908383,1,22.924164152145387,0.6067178948758182,0.09182801246643066,0.02588768410864105,False,1000,auto,9340,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9340, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.5526,-12.46297142857143,-13.293928571428571,-17.56445714285714,-11.193542857142859,-16.25821428571429,-7.619014285714286,-9.930599999999998,-11.349276923076921,-7.520676923076923,-11.706985507246378,3.1735881971071533,1,22.913651156425477,0.5293549701603116,0.10204780101776123,0.050469146426860206,False,1000,auto,9523,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9523, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.468785714285714,-12.470328571428576,-13.26404285714286,-17.492171428571428,-11.282685714285716,-16.236514285714286,-7.737242857142858,-9.878699999999998,-11.247846153846154,-7.665446153846154,-11.706517391304349,3.131244529997829,1,23.093177843093873,0.5444395148047483,0.09332375526428223,0.031566913239046486,False,1000,auto,9557,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9557, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.518742857142856,-12.352685714285716,-13.14477142857143,-17.48454285714286,-11.267742857142858,-16.291114285714286,-7.570942857142856,-9.773428571428571,-11.345799999999999,-7.599584615384615,-11.666272463768117,3.160744654750725,1,23.120347929000854,0.610273595714431,0.0801807165145874,0.017804231364891572,False,1000,auto,9574,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9574, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.579614285714285,-12.40032857142857,-13.141642857142855,-17.644914285714286,-11.278185714285716,-16.2514,-7.651657142857142,-9.90345714285714,-11.310307692307692,-7.745707692307694,-11.722065217391304,3.146211970032346,1,22.919877314567564,0.6017157280869528,0.08756489753723144,0.022244609745790903,False,1000,auto,9557,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9557, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.458057142857143,-12.458414285714285,-13.2631,-17.5813,-11.28614285714286,-16.202614285714287,-7.717857142857143,-9.817728571428574,-11.304661538461538,-7.652523076923079,-11.706060869565219,3.150465025105662,1,23.262198424339296,0.6723013125905515,0.08669846057891846,0.027471773216081397,False,1000,auto,9611,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9611, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.530214285714285,-12.473899999999999,-13.2944,-17.605485714285713,-11.238928571428572,-16.23052857142857,-7.629257142857142,-9.999242857142859,-11.39010769230769,-7.650600000000001,-11.735917391304348,3.1567705043322296,1,22.760279870033266,0.5535403044492515,0.10722460746765136,0.053034804230208926,False,1000,auto,9624,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9624, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.584700000000002,-12.4765,-13.196814285714286,-17.574114285714284,-11.310928571428573,-16.22072857142857,-7.664428571428573,-9.84395714285714,-11.420584615384616,-7.680630769230769,-11.72845072463768,3.140333116625846,1,23.1649729013443,0.5753881660482191,0.09044451713562011,0.021798335716850185,False,1000,auto,9144,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9144, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
