split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_max_leaf_nodes,param_max_samples,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params
-9.5507,-12.486185714285714,-13.3411,-17.532,-11.235657142857141,-16.185057142857143,-7.595928571428571,-9.833085714285714,-11.356953846153846,-7.6423538461538465,-11.707442028985508,3.1531034776662388,1,23.63278353214264,0.7152319697584187,0.08821911811828613,0.02863678922781142,False,1000,auto,9728,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9728, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.525371428571427,-12.45997142857143,-13.342742857142856,-17.64435714285714,-11.204928571428573,-16.229142857142858,-7.6411428571428575,-9.8402,-11.322076923076924,-7.540753846153847,-11.707585507246375,3.1887341398406526,1,23.296933150291444,0.581195206121074,0.08793838024139404,0.02777559219050089,False,1000,auto,9714,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9714, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.540242857142857,-12.548499999999999,-13.173142857142858,-17.552014285714282,-11.160228571428572,-16.270514285714288,-7.682857142857143,-9.89492857142857,-11.311769230769231,-7.72532307692308,-11.717363768115943,3.139943805684031,1,23.179653668403624,0.5907458519707056,0.09409868717193604,0.04042086206279245,False,1000,auto,9694,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9694, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.541699999999997,-12.650614285714283,-13.20521428571429,-17.5847,-11.186742857142857,-16.23852857142857,-7.688885714285715,-9.90515714285714,-11.388692307692308,-7.560953846153846,-11.727297101449276,3.163058584556826,1,23.526730966567992,0.7225954793147281,0.08089139461517333,0.018053196079409365,False,1000,auto,9684,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9684, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.472814285714287,-12.53352857142857,-13.371414285714286,-17.549657142857143,-11.294214285714286,-16.272942857142855,-7.597014285714285,-9.92187142857143,-11.24076923076923,-7.663553846153846,-11.724236231884058,3.1700905234921057,1,23.51690742969513,0.5477804741207093,0.08700573444366455,0.029175787504085553,False,1000,auto,10000,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.528757142857142,-12.533957142857142,-13.386885714285714,-17.617657142857144,-11.233942857142855,-16.189642857142854,-7.585214285714286,-9.95467142857143,-11.262369230769231,-7.572230769230771,-11.719420289855073,3.179074081718524,1,23.262673687934875,0.5570773520801133,0.08903324604034424,0.027278484590390194,False,1000,auto,9582,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9582, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.558300000000003,-12.47624285714286,-13.31777142857143,-17.673314285714284,-11.2286,-16.302128571428575,-7.631771428571428,-9.945414285714289,-11.282646153846153,-7.736569230769231,-11.747242028985506,3.1730546122290453,1,23.838099217414857,0.72158861186336,0.08930928707122802,0.029352808516734934,False,1000,auto,9590,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9590, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.51222857142857,-12.466428571428574,-13.203542857142855,-17.608242857142855,-11.249928571428569,-16.20594285714286,-7.637442857142858,-9.92787142857143,-11.471907692307694,-7.689492307692306,-11.727978260869564,3.14776125545439,1,23.531415891647338,0.7500662226320073,0.08062708377838135,0.020574624616383628,False,1000,auto,10000,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.58114285714286,-12.600685714285715,-13.12727142857143,-17.560285714285715,-11.08284285714286,-16.128371428571427,-7.613142857142859,-9.988614285714286,-11.327292307692307,-7.6023538461538465,-11.69303188405797,3.137346885791877,1,23.38834903240204,0.8162425547948415,0.10267152786254882,0.05002117062505463,False,1000,auto,9544,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9544, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.565742857142855,-12.457342857142859,-13.237571428571432,-17.70417142857143,-11.154342857142856,-16.2784,-7.618657142857144,-9.815157142857142,-11.353230769230768,-7.608107692307693,-11.71113623188406,3.1957681849792707,1,24.49197645187378,1.0680224933501323,0.08991885185241699,0.025350932019933076,False,1000,auto,9530,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9530, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.478285714285713,-12.430228571428572,-13.313428571428574,-17.510485714285718,-11.375914285714284,-16.261557142857143,-7.718342857142857,-9.823071428571428,-11.347876923076926,-7.573753846153844,-11.715504347826087,3.1538377502727695,1,24.41351647377014,0.6564600196489694,0.0949782371520996,0.02863666513508572,False,1000,auto,9553,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9553, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.413371428571427,-12.486142857142857,-13.1477,-17.545099999999998,-11.259699999999999,-16.322957142857142,-7.647771428571427,-9.872885714285717,-11.292369230769228,-7.5646,-11.687531884057972,3.1765783191356403,1,24.06128888130188,1.0077025642985125,0.09026451110839843,0.029940151412976044,False,1000,auto,9577,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9577, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.518600000000001,-12.59452857142857,-13.156699999999999,-17.475242857142856,-11.102957142857147,-16.192685714285712,-7.627471428571427,-9.849814285714286,-11.317830769230769,-7.700553846153844,-11.684717391304348,3.1300058056369044,1,22.990265107154848,0.5489485329722668,0.08430428504943847,0.01863350603005741,False,1000,auto,9562,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9562, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.569585714285713,-12.409314285714284,-13.16667142857143,-17.757314285714283,-11.128899999999998,-16.229385714285716,-7.6130142857142875,-9.854485714285714,-11.493199999999998,-7.663969230769232,-11.71916376811594,3.185061482854481,1,23.045862317085266,0.546362800288503,0.09253783226013183,0.02663183462365561,False,1000,auto,9285,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9285, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.464614285714287,-12.480771428571426,-13.162942857142856,-17.52477142857143,-11.213500000000002,-16.270914285714287,-7.6552,-9.92522857142857,-11.225815384615384,-7.535738461538461,-11.678778260869567,3.16308321039613,1,23.458272886276244,0.8087396302304998,0.08877410888671874,0.018950649088870522,False,1000,auto,9634,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9634, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.494742857142857,-12.471400000000001,-13.153957142857141,-17.64357142857143,-11.3435,-16.200257142857144,-7.580971428571429,-9.854814285714285,-11.334076923076923,-7.736030769230769,-11.712437681159422,3.1589207787619196,1,23.2228933095932,0.644227047025598,0.0964979887008667,0.03487802264544282,False,1000,auto,9637,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9637, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.574399999999999,-12.45587142857143,-13.041785714285718,-17.498057142857142,-11.274985714285716,-16.280357142857145,-7.603571428571429,-9.796714285714286,-11.307615384615385,-7.571692307692308,-11.672401449275362,3.1536120606083737,1,23.408269619941713,0.6823953477868022,0.10396156311035157,0.05119145595215482,False,1000,auto,9635,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9635, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.5933,-12.531885714285718,-13.228285714285715,-17.71727142857143,-11.141357142857142,-16.245857142857144,-7.5956,-9.922528571428572,-11.316846153846152,-7.569230769230772,-11.71872608695652,3.1951776246083305,1,23.511283326148988,0.6513058487609025,0.09625797271728516,0.033403513306472586,False,1000,auto,9639,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9639, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.537971428571428,-12.465342857142856,-13.297814285714287,-17.60374285714286,-11.281357142857143,-16.252242857142857,-7.693671428571428,-9.860514285714286,-11.346876923076922,-7.677707692307691,-11.733455072463766,3.155153939399548,1,23.390827226638795,0.8238647214668877,0.08347673416137695,0.0255553308207299,False,1000,auto,9635,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9635, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.549014285714284,-12.514999999999999,-13.234657142857142,-17.424514285714288,-11.269700000000002,-16.267114285714285,-7.6417857142857155,-9.862857142857141,-11.367446153846153,-7.6164615384615395,-11.706491304347827,3.1351997023620215,1,22.990160369873045,0.4989358361455192,0.08956689834594726,0.03183870872040025,False,1000,auto,9631,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9631, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.499571428571429,-12.439057142857141,-13.153957142857147,-17.522557142857142,-11.1899,-16.342828571428573,-7.63162857142857,-9.828671428571427,-11.329138461538461,-7.654830769230769,-11.690623188405798,3.1626598730400386,1,23.291434478759765,0.5538070141248527,0.08708527088165283,0.024090156357931578,False,1000,auto,9628,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9628, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.523042857142858,-12.506742857142857,-13.053600000000001,-17.470085714285716,-11.165571428571429,-16.254042857142856,-7.704085714285713,-9.9416,-11.336784615384618,-7.670815384615385,-11.693924637681162,3.1174598240111626,1,24.37177429199219,0.9008882522914521,0.09070894718170167,0.028894650987263286,False,1000,auto,9600,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9600, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.443,-12.24377142857143,-13.403957142857141,-17.5679,-11.212399999999999,-16.165599999999998,-7.60352857142857,-9.953157142857142,-11.429676923076924,-7.58316923076923,-11.691836231884059,3.1618093130889346,1,23.56839039325714,0.6347654186368965,0.09044113159179687,0.027041135885189006,False,1000,auto,9621,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9621, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.511099999999999,-12.514,-13.391757142857141,-17.53482857142857,-11.139200000000004,-16.32764285714286,-7.591714285714285,-9.873342857142859,-11.350569230769228,-7.648476923076922,-11.719984057971015,3.1796463722408275,1,23.48525712490082,0.48317621604223954,0.07951669692993164,0.019324510862185555,False,1000,auto,9621,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9621, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.584371428571428,-12.47304285714286,-13.294871428571428,-17.532814285714288,-11.222014285714284,-16.283471428571428,-7.630842857142858,-9.871285714285714,-11.328800000000001,-7.615676923076923,-11.715769565217391,3.1594202903671955,1,24.218970632553102,0.8776275527273276,0.1005286455154419,0.03352579543483609,False,1000,auto,9595,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9595, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.492628571428568,-12.450285714285714,-13.152557142857143,-17.52441428571429,-11.12277142857143,-16.181785714285716,-7.6455285714285734,-9.949014285714286,-11.330846153846153,-7.629476923076923,-11.679347826086957,3.1353752313179784,1,23.69837396144867,0.8289807885188717,0.10058555603027344,0.04083492539487088,False,1000,auto,9629,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9629, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.54474285714286,-12.483114285714285,-13.15227142857143,-17.60515714285714,-11.290257142857142,-16.419314285714286,-7.606,-9.884257142857141,-11.380184615384618,-7.619753846153847,-11.73036811594203,3.1895833618366085,1,23.430644273757935,0.690825043094117,0.1017831802368164,0.04394224605394933,False,1000,auto,9633,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9633, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.539071428571429,-12.517114285714285,-13.26245714285714,-17.699657142857145,-11.153214285714284,-16.263599999999997,-7.6338857142857135,-10.038842857142859,-11.287276923076925,-7.531492307692308,-11.725752173913044,3.192737635781573,1,23.251040124893187,0.7033557794846842,0.09147763252258301,0.041486715378877125,False,1000,auto,9624,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9624, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.489771428571428,-12.507542857142857,-13.238985714285715,-17.539257142857142,-11.24357142857143,-16.251771428571427,-7.577299999999999,-9.958485714285715,-11.327107692307692,-7.751353846153847,-11.719663768115941,3.1460526878456667,1,23.18985335826874,0.5834727913638978,0.08280370235443116,0.02278010255867028,False,1000,auto,9592,0.9999999,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9592, 'max_samples': 0.9999999, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.495857142857144,-12.55042857142857,-13.120171428571426,-17.6252,-11.1889,-16.279885714285715,-7.643542857142856,-9.85254285714286,-11.330292307692307,-7.68516923076923,-11.708640579710144,3.1676170564585773,1,23.208353209495545,0.5441885160972579,0.08995842933654785,0.031115134118902422,False,1000,auto,9650,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9650, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.455957142857143,-12.553914285714285,-13.199857142857141,-17.6172,-11.291128571428573,-16.3358,-7.5821999999999985,-9.87277142857143,-11.354107692307695,-7.682938461538461,-11.726124637681158,3.1862106798631085,1,23.87560420036316,0.8603622152998599,0.08235535621643067,0.01926704912868947,False,1000,auto,10000,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 10000, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.494642857142855,-12.500842857142853,-13.22487142857143,-17.531485714285715,-11.138585714285714,-16.283499999999997,-7.656599999999999,-9.957428571428574,-11.266507692307695,-7.652738461538462,-11.702765217391303,3.151978851191008,1,22.954587936401367,0.3725517130110141,0.08672659397125244,0.02095748895330051,False,1000,auto,9292,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9292, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.51462857142857,-12.486671428571428,-13.22142857142857,-17.615299999999994,-11.126842857142858,-16.32697142857143,-7.606700000000001,-9.92767142857143,-11.35296923076923,-7.5356461538461526,-11.703760869565219,3.1938362857132776,1,22.920839166641237,0.5313273565746386,0.10043916702270508,0.03529367186120125,False,1000,auto,9259,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9259, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.49927142857143,-12.447685714285715,-13.156685714285711,-17.700614285714284,-11.190800000000005,-16.306171428571428,-7.682957142857142,-9.920942857142858,-11.461353846153845,-7.610999999999999,-11.72907536231884,3.183190912703133,1,23.03160810470581,0.54140897958586,0.09551763534545898,0.04370331380056468,False,1000,auto,9236,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9236, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.521385714285714,-12.460214285714287,-13.291042857142859,-17.614385714285714,-11.166914285714288,-16.20591428571429,-7.60862857142857,-9.847114285714285,-11.344400000000004,-7.567892307692308,-11.694769565217392,3.1782147163184873,1,22.961596655845643,0.5805373228942083,0.08968052864074708,0.013887407713138573,False,1000,auto,9594,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9594, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
-9.57237142857143,-12.420214285714286,-13.2456,-17.469157142857142,-11.328571428571427,-16.24282857142857,-7.5867571428571425,-9.836071428571428,-11.354507692307694,-7.7557230769230765,-11.71199275362319,3.127922909207524,1,23.262114810943604,0.6372560602456913,0.09035317897796631,0.02754159130217837,False,1000,auto,9593,1e-07,0.0,1e-07,1e-07,5000,"{'bootstrap': False, 'max_depth': 1000, 'max_features': 'auto', 'max_leaf_nodes': 9593, 'max_samples': 1e-07, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1e-07, 'min_samples_split': 1e-07, 'n_estimators': 5000}"
