Date	Day	1st Drop	2nd Drop	Total number of people fed
10/08/17	Thu	50	30	80
21/08/17	Mon	70	27	97
02/09/17	Sat	60	23	83
03/09/17	Sun	75	25	100
06/09/17	Wed	45	20	65
08/09/17	Fri	35	25	60
11/09/17	Mon	60	25	85
18/09/17	Mon	40	26	66
21/09/17	Thu	60	20	80
23/09/17	Sat	80	20	100
29/09/17	Fri	45	25	70
16/10/17	Mon	32	13	45
20/10/17	Fri	20	20	40
25/10/17	Wed	30	25	55
29/10/17	Sun	72	12	84
01/11/17	Wed	35	8	43
05/11/17	Sun	55	14	69
06/11/17	Mon	55	10	65
13/11/17	Mon	42	21	63
17/11/17	Fri	60	20	80
18/11/17	Sat	35	15	50
29/11/17	Wed	30	12	42
30/11/17	Thu	17	7	24
01/12/17	Fri	20	10	30
03/12/17	Sun	50	18	68
04/12/17	Mon	70	20	90
11/12/17	Mon	45	13	58
14/12/17	Thu	25	10	35
15/12/17	Fri	25	15	40
27/12/17	Wed	6	10	16
28/12/17	Thu	3	7	10
30/12/17	Sat	5	6	11
31/12/17	Sun	5	7	12
04/01/18	Thu	35	20	55
04/01/18	Thu	42	13	55
05/01/18	Fri	25	25	50
08/01/18	Mon	25	14	39
11/01/18	Thu	25	5	30
11/01/18	Thu	20	8	28
12/01/18	Fri	20	20	40
12/01/18	Fri	16	11	27
13/01/18	Sat	30	10	40
24/01/18	Wed	25	15	40
03/02/18	Sat	25	9	34
04/02/18	Sun	50	15	65
05/02/18	Mon	30	27	57
05/02/18	Mon	30	17	47
07/02/18	Wed	18	18	36
07/02/18	Wed	30	35	65
08/02/18	Thu	15	10	25
09/02/18	Fri	15	15	30
10/02/18	Sat	30	20	50
21/02/18	Wed	40	25	65
23/02/18	Fri	30	15	45
24/02/18	Sat	25	9	34
26/02/18	Mon	30	10	40
01/03/18	Thu	40	10	50
02/03/18	Fri	20	10	30
03/03/18	Sat	30	15	45
04/03/18	Sun	35	15	50
05/03/18	Mon	35	15	50
05/03/18	Mon	30	12	42
07/03/18	Wed	36	27	63
09/03/18	Fri	20	10	30
09/03/18	Fri	35	28	63
10/03/18	Sat	40	20	60
11/03/18	Sun	25	10	35
11/03/18	Sun	15	13	28
18/03/18	Sun	75	25	100
24/03/18	Sat	25	14	39
26/03/18	Mon	25	14	39
28/03/18	Wed	35	15	50
30/03/18	Fri	30	15	45
31/03/18	Sat	30	15	45
31/03/18	Sat	35	20	55
01/04/18	Sun	42	13	55
02/04/18	Mon	30	15	45
02/04/18	Mon	35	15	50
02/04/18	Mon	30	15	45
03/04/18	Tue	30	17	47
06/04/18	Fri	28	20	48
07/04/18	Sat	25	15	40
08/04/18	Sun	60	20	80
09/04/18	Mon	45	25	70
15/04/18	Sun	60	20	80
18/04/18	Wed	15	20	35
18/04/18	Wed	15	20	35
21/04/18	Sat	41	15	56
22/04/18	Sun	41	15	56
22/04/18	Sun	25	15	40
25/04/18	Wed	25	15	40
26/04/18	Thu	75	25	100
27/04/18	Fri	30	25	55
27/04/18	Fri	20	15	35
28/04/18	Sat	20	15	35
28/04/18	Sat	30	25	55
30/04/18	Mon	25	25	50
04/05/18	Fri	40	20	60
05/05/18	Sat	35	25	60
05/05/18	Sat	40	20	60
16/05/18	Wed	45	30	75
17/05/18	Thu	45	30	75
18/05/18	Fri	40	15	55
19/05/18	Sat	51	12	63
20/05/18	Sun	40	15	55
21/05/18	Mon	51	12	63
25/05/18	Fri	20	20	40
26/05/18	Sat	25	20	45
27/05/18	Sun	20	20	40
28/05/18	Mon	25	20	45
28/05/18	Mon	70	35	105
28/05/18	Mon	70	35	105
30/05/18	Wed	65	23	88
31/05/18	Thu	65	23	88
01/06/18	Fri	30	27	57
02/06/18	Sat	35	15	50
03/06/18	Sun	30	12	42
04/06/18	Mon	35	25	60
08/06/18	Fri	18	19	37
09/06/18	Sat	60	25	85
13/06/18	Wed	30	25	55
14/06/18	Thu	30	25	55
15/06/18	Fri	15	28	43
15/06/18	Fri	15	28	43
16/06/18	Sat	36	18	54
16/06/18	Sat	36	18	54
23/06/18	Sat	30	30	60
24/06/18	Sun	30	30	60
25/06/18	Mon	19	31	50
25/06/18	Mon	19	31	50
29/06/18	Fri	30	20	50
29/06/18	Fri	30	20	50
30/06/18	Sat	18	18	36
01/07/18	Sun	27	17	44
01/07/18	Sun	30	35	65
04/07/18	Wed	28	20	48
08/07/18	Sun	47	16	63
09/07/18	Mon	35	10	45
11/07/18	Wed	27	18	45
13/07/18	Fri	30	20	50
14/07/18	Sat	30	20	50
21/07/18	Sat	40	20	60
22/07/18	Sun	40	20	60
23/07/18	Mon	40	27	67
23/07/18	Mon	40	27	67
27/07/18	Fri	25	18	43
28/07/18	Sat	25	18	43
28/07/18	Sat	22	15	37
29/07/18	Sun	22	15	37
06/08/18	Mon	47	16	63
06/08/18	Mon	18	19	37
08/08/18	Wed	45	25	70
10/08/18	Fri	45	18	63
11/08/18	Sat	90	24	114
12/08/18	Sun	45	15	60
12/08/18	Sun	45	15	60
12/08/18	Sun	25	15	40
13/08/18	Mon	90	24	114
13/08/18	Mon	100	34	134
20/08/18	Mon	45	26	71
22/08/18	Wed	45	26	71
24/08/18	Fri	65	20	85
25/08/18	Sat	65	20	85
25/08/18	Sat	50	30	80
26/08/18	Sun	50	30	80
02/09/18	Sun	35	28	63
03/09/18	Mon	25	15	40
05/09/18	Wed	60	25	85
08/09/18	Sat	45	25	70
09/09/18	Sun	53	16	69
09/09/18	Sun	30	15	45
09/09/18	Sun	53	16	69
10/09/18	Mon	95	30	125
15/09/18	Sat	36	14	50
16/09/18	Sun	36	14	50
17/09/18	Mon	45	25	70
17/09/18	Mon	45	25	70
19/09/18	Wed	40	20	60
21/09/18	Fri	25	15	40
22/09/18	Sat	25	15	40
22/09/18	Sat	60	20	80
28/09/18	Fri	25	25	50
29/09/18	Sat	25	25	50
03/10/18	Wed	45	25	70
06/10/18	Sat	35	10	45
07/10/18	Sun	45	18	63
08/10/18	Mon	30	30	60
13/10/18	Sat	25	12	37
14/10/18	Sun	25	12	37
14/10/18	Sun	30	10	40
15/10/18	Mon	30	3	33
17/10/18	Wed	30	3	33
18/10/18	Thu	30	10	40
19/10/18	Fri	30	18	48
19/10/18	Fri	30	18	48
20/10/18	Sat	30	15	45
21/10/18	Sun	30	15	45
31/10/18	Wed	20	8	28
02/11/18	Fri	25	10	35
03/11/18	Sat	15	13	28
03/11/18	Sat	40	20	60
04/11/18	Sun	22	8	30
05/11/18	Mon	40	15	55
10/11/18	Sat	25	15	40
11/11/18	Sun	25	15	40
12/11/18	Mon	25	25	50
12/11/18	Mon	25	15	40
12/11/18	Mon	25	15	40
12/11/18	Mon	20	15	35
16/11/18	Fri	10	20	30
16/11/18	Fri	10	20	30
28/11/18	Wed	25	11	36
29/11/18	Thu	25	11	36
01/12/18	Sat	16	11	27
02/12/18	Sun	16	7	23
03/12/18	Mon	30	15	45
07/12/18	Fri	27	18	45
08/12/18	Sat	25	15	40
09/12/18	Sun	30	15	45
10/12/18	Mon	20	15	35
14/12/18	Fri	22	8	30
15/12/18	Sat	20	10	30
28/12/18	Fri	11	4	15
30/12/18	Sun	8	10	18
31/12/18	Mon	13	10	23
06/01/19	Sun	25	7	32
06/01/19	Sun	25	30	55
12/01/19	Sat	20	10	30
19/01/19	Sat	20	15	35
23/01/19	Wed	23	12	35
24/01/19	Thu	25	12	37
24/01/19	Thu	25	8	33
25/01/19	Fri	6	6	12
26/01/19	Sat	20	5	25
02/02/19	Sat	45	15	60
03/02/19	Sun	26	14	40
03/02/19	Sun	25	10	35
04/02/19	Mon	47	14	61
09/02/19	Sat	25	13	38
11/02/19	Mon	25	10	35
21/02/19	Thu	31	14	45
23/02/19	Sat	22	13	35
24/02/19	Sun	21	10	31
25/02/19	Mon	34	22	56
02/03/19	Sat	20	15	35
03/03/19	Sun	25	20	45
03/03/19	Sun	15	12	27
09/03/19	Sat	25	20	45
21/03/19	Thu	36	14	50
21/03/19	Thu	21	16	37
22/03/19	Fri	35	15	50
23/03/19	Sat	25	10	35
25/03/19	Mon	40	18	58
31/03/19	Sun	30	15	45
05/04/19	Fri	25	15	40
06/04/19	Sat	35	20	55
07/04/19	Sun	35	17	52
10/04/19	Wed	35	23	58
11/04/19	Thu	30	21	51
17/04/19	Wed	34	18	52
18/04/19	Thu	20	15	35
20/04/19	Sat	29	19	48
22/04/19	Mon	60	25	85
29/04/19	Mon	25	20	45
29/04/19	Mon	35	26	61
03/05/19	Fri	25	12	37
04/05/19	Sat	20	20	40
05/05/19	Sun	25	15	40
09/05/19	Thu	50	17	67
16/05/19	Thu	38	25	63
18/05/19	Sat	45	25	70
18/05/19	Sat	40	20	60
20/05/19	Mon	40	25	65
26/05/19	Sun	50	20	70
27/05/19	Mon	50	15	65
30/05/19	Thu	45	35	80
01/06/19	Sat	16	20	36
01/06/19	Sat	15	10	25
02/06/19	Sun	30	28	58
03/06/19	Mon	60	20	80
10/06/19	Mon	17	15	32
13/06/19	Thu	35	15	50
15/06/19	Sat	25	17	42
17/06/19	Mon	45	40	85
23/06/19	Sun	30	20	50
24/06/19	Mon	30	15	45
27/06/19	Thu	35	20	55
29/06/19	Sat	35	18	53
07/07/19	Sun	40	20	60
12/07/19	Fri	25	15	40
14/07/19	Sun	21	18	39
15/07/19	Mon	40	30	70
19/07/19	Fri	30	15	45
22/07/19	Mon	58	25	83
27/07/19	Sat	45	18	63
27/07/19	Sat	25	25	50
01/08/19	Thu	26	12	38
02/08/19	Fri	27	15	42
03/08/19	Sat	20	25	45
04/08/19	Sun	47	30	77
08/08/19	Thu	30	17	47
08/08/19	Thu	48	32	80
10/08/19	Sat	24	14	38
12/08/19	Mon	48	18	66
16/08/19	Fri	30	15	45
18/08/19	Sun	50	15	65
19/08/19	Mon	45	20	65
23/08/19	Fri	40	25	65
24/08/19	Sat	18	15	33
01/09/19	Sun	50	12	62
05/09/19	Thu	35	17	52
06/09/19	Fri	45	25	70
09/09/19	Mon	60	20	80
12/09/19	Thu	30	10	40
13/09/19	Fri	25	20	45
14/09/19	Sat	30	15	45
21/09/19	Sat	23	15	38
03/10/19	Thu	28	20	48
05/10/19	Sat	50	25	75
07/10/19	Mon	35	25	60
09/10/19	Wed	25	15	40
11/10/19	Fri	35	15	50
12/10/19	Sat	22	10	32
16/10/19	Wed	35	25	60
19/10/19	Sat	18	13	31
31/10/19	Thu	23	16	39
04/11/19	Mon	25	15	40
08/11/19	Fri	20	8	28
11/11/19	Mon	28	8	36
11/11/19	Mon	28	8	36
11/11/19	Mon	20	12	32
15/11/19	Fri	35	14	49
16/11/19	Sat	18	14	32
27/11/19	Wed	27	19	46
28/11/19	Thu	25	15	40
30/11/19	Sat	18	13	31
30/11/19	Sat	18	13	31
01/12/19	Sun	60	20	80
01/12/19	Sun	15	15	30
02/12/19	Mon	40	15	55
07/12/19	Sat	42	22	64
09/12/19	Mon	27	9	36
13/12/19	Fri	40	8	48
14/12/19	Sat	25	14	39
23/12/19	Mon	30	9	39
23/12/19	Mon	23	7	30
24/12/19	Tue	20	8	28
25/12/19	Wed	6	3	9
26/12/19	Thu	7	8	15
28/12/19	Sat	17	7	24
30/12/19	Mon	30	11	41
03/01/20	Fri	20	15	35
04/01/20	Sat	25	15	40
05/01/20	Sun	30	16	46
06/01/20	Mon	30	21	51
09/01/20	Thu	25	15	40
10/01/20	Fri	25	15	40
11/01/20	Sat	27	25	52
19/01/20	Sun	15	12	27
22/01/20	Wed	30	18	48
22/01/20	Wed	30	18	48
23/01/20	Thu	25	15	40
25/01/20	Sat	30	15	45
27/01/20	Mon	30	12	42
02/02/20	Sun	25	20	45
03/02/20	Mon	30	9	39
07/02/20	Fri	40	15	55
08/02/20	Sat	30	15	45
20/02/20	Thu	20	15	35
22/02/20	Sat	33	18	51
24/02/20	Mon	20	15	35
28/02/20	Fri	20	15	35
29/02/20	Sat	20	15	35
01/03/20	Sun	18	12	30
02/03/20	Mon	19	13	32
06/03/20	Fri	25	15	40
07/03/20	Sat	30	16	46
09/03/20	Mon	25	10	35
09/03/20	Mon	25	10	35
13/03/20	Fri	20	10	30
16/03/20	Mon	25	10	35
18/03/20	Wed	32	19	51
18/03/20	Wed	32	19	51
19/03/20	Thu	15	15	30
20/03/20	Fri	28	18	46
22/03/20	Sun	23	13	36
23/03/20	Mon	35	11	46
25/03/20	Wed	25	15	40
27/03/20	Fri	22	12	34
30/03/20	Mon	35	15	50
30/03/20	Mon	35	15	50
01/04/20	Wed	30	12	42
02/04/20	Thu	50	15	65
03/04/20	Fri	55	20	75
04/04/20	Sat	18	13	31
05/04/20	Sun	29	12	41
06/04/20	Mon	40	10	50
07/04/20	Tue	38	17	55
09/04/20	Thu	35	12	47
10/04/20	Fri	30	10	40
12/04/20	Sun	50	20	70
12/04/20	Sun	25	15	40
13/04/20	Mon	25	15	40
13/04/20	Mon	40	8	48
14/04/20	Tue	36	18	54
15/04/20	Wed	38	18	56
15/04/20	Wed	38	18	56
16/04/20	Thu	15	25	40
17/04/20	Fri	17	23	40
18/04/20	Sat	30	25	55
19/04/20	Sun	30	20	50
20/04/20	Mon	20	25	45
21/04/20	Tue	31	16	47
22/04/20	Wed	33	20	53
25/04/20	Sat	30	18	48
26/04/20	Sun	25	20	45
26/04/20	Sun	25	15	40
27/04/20	Mon	50	15	65
28/04/20	Tue	27	15	42
30/04/20	Thu	20	12	32
01/05/20	Fri	28	20	48
01/05/20	Fri	25	15	40
02/05/20	Sat	20	20	40
03/05/20	Sun	20	10	30
04/05/20	Mon	35	17	52
05/05/20	Tue	23	17	40
07/05/20	Thu	25	25	50
08/05/20	Fri	30	20	50
10/05/20	Sun	20	12	32
12/05/20	Tue	29	17	46
13/05/20	Wed	32	22	54
14/05/20	Thu	20	18	38
15/05/20	Fri	22	20	42
16/05/20	Sat	36	30	66
17/05/20	Sun	30	20	50
18/05/20	Mon	45	15	60
19/05/20	Tue	29	22	51
21/05/20	Thu	35	15	50
22/05/20	Fri	25	17	42
23/05/20	Sat	30	20	50
26/05/20	Tue	12	15	27
28/05/20	Thu	28	26	54
29/05/20	Fri	30	20	50
31/05/20	Sun	30	15	45
01/06/20	Mon	35	25	60
02/06/20	Tue	23	25	48
03/06/20	Wed	22	18	40
04/06/20	Thu	30	25	55
06/06/20	Sat	25	15	40
07/06/20	Sun	20	12	32
07/06/20	Sun	29	16	45
09/06/20	Tue	27	12	39
10/06/20	Wed	40	28	68
11/06/20	Thu	25	15	40
12/06/20	Fri	27	22	49
13/06/20	Sat	23	28	51
20/06/2020	Sat	35	15	50
07/08/2020	Fri	32	24	56
17/07/2020	Fri	12	20	32
05/08/2020	Wed	27	23	50
15/08/2020	Sat	15	15	30
12/09/2020	Sat	25	20	45
11/10/2020	Sun	25	25	50
12/10/2020	Mon	20	15	35
08/11/2020	Sun	20	20	40
08/11/2020	Sun	15	12	27
01/02/2021	Mon	16	13	29
19/01/2021	Tue	6	7	13
20/01/2021	Wed	6	4	10
24/01/2021	Sun	14	8	22
02/01/2021	Sat	28	12	40
14/02/2021	Sun	6	9	15
17/02/2021	Wed	18	9	27
27/02/2021	Sat	12	6	18
05/03/21	Fri	7	10	17
03/03/21	Wed	20	10	30
04/03/21	Thu	11	10	21
02/03/21	Tue	15	15	30
01/03/21	Mon	15	12	27
26/02/21	Fri	13	14	27
28/02/21	Sun	10	12	22
24/02/21	Wed	15	15	30
23/02/21	Tue	14	9	23
22/02/21	Mon	15	10	25
21/02/21	Sun	25	15	40
20/02/21	Sat	9	8	17
19/02/21	Fri	11	8	19
18/02/21	Thu	18	12	30
16/02/21	Tue	12	10	22
12/02/21	Fri	11	5	16
11/02/21	Thu	15	5	20
10/02/21	Wed	12	20	32
09/02/21	Tue	17	16	33
05/02/21	Fri	15	15	30
04/02/21	Thu	19	13	32
02/02/21	Tue	16	14	30
01/02/21	Mon	29	15	44
30/01/21	Sat	28	12	40
29/01/21	Fri	14	10	24
27/01/21	Wed	14	11	25
25/01/21	Mon	15	15	30
24/01/21	Sun	14	8	22
23/01/21	Sat	16	15	31
22/01/21	Fri	8	12	20
21/01/21	Thu	21	16	37
19/01/21	Tue	14	9	23
11/01/21	Mon	10	18	28
16/01/21	Sat	13	8	21
15/01/21	Fri	12	12	24
14/01/21	Thu	14	10	24
12/01/21	Tue	11	15	26
08/01/21	Fri	10	10	20
07/01/21	Thu	18	12	30
05/01/21	Tue	12	14	26
04/01/21	Mon	19	16	35
01/01/21	Fri	12	13	25
30/12/20	Wed	12	16	28
31/12/20	Thu	12	12	24
29/12/20	Tue	21	16	37
28/12/20	Mon	10	17	27
26/12/20	Sat	6	7	13
25/12/20	Fri	5	6	11
24/12/20	Thu	14	10	24
22/12/20	Tue	12	11	23
20/12/20	Sun	8	12	20
19/12/20	Sat	10	4	14
16/12/20	Wed	20	15	35
15/12/20	Tue	21	18	39
14/12/20	Mon	20	18	38
12/12/20	Sat	17	17	34
10/12/20	Thu	12	10	22
08/12/20	Tue	20	15	35
07/12/20	Mon	25	14	39
02/12/20	Wed	20	15	35
05/12/20	Sat	8	15	23
04/12/20	Fri	12	15	27
03/12/20	Thu	25	12	37
30/11/20	Mon	20	15	35
01/12/20	Tue	25	15	40
29/11/20	Sun	22	15	37
28/11/20	Sat	20	17	37
27/11/20	Fri	25	10	35
26/11/20	Thu	25	12	37
25/11/20	Wed	26	14	40
24/11/20	Tue	15	13	28
23/11/20	Mon	18	16	34
22/11/20	Sun	19	12	31
19/11/20	Thu	15	15	30
16/11/20	Mon	18	15	33
18/11/20	Wed	20	15	35
17/11/20	Tue	17	12	29
15/11/20	Sun	15	15	30
13/11/20	Fri	20	20	40
12/11/20	Thu	18	18	36
09/11/20	Mon	27	12	39
10/11/20	Tue	21	19	40
08/11/20	Sun	15	12	27
07/11/20	Sat	20	20	40
04/11/20	Wed	20	20	40
03/11/20	Tue	19	16	35
02/11/20	Mon	26	13	39
31/10/20	Sat	27	17	44
30/10/20	Fri	11	15	26
29/10/20	Thu	25	15	40
